Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed GZip ──── v0.5.1
  Installed FastaIO ─ v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [a0c94c4b] + FastaIO v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [a0c94c4b] + FastaIO v1.0.0
  [92fee26a] + GZip v0.5.1
  [8f399da3] + Libdl
    Testing FastaIO
Status `/tmp/jl_lJmOta/Project.toml`
  [a0c94c4b] FastaIO v1.0.0
  [92fee26a] GZip v0.5.1
  [8dfed614] Test
Status `/tmp/jl_lJmOta/Manifest.toml`
  [a0c94c4b] FastaIO v1.0.0
  [92fee26a] GZip v0.5.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
    Testing Running tests...
Test Summary:                                     | Pass  Total
reading test.fasta as Vector{UInt8}               |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta as Vector{Char}                |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta as String                      |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.gz as Vector{UInt8}            |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.gz as Vector{Char}             |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.gz as String                   |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win as Vector{UInt8}           |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win as Vector{Char}            |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win as String                  |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win.gz as Vector{UInt8}        |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win.gz as Vector{Char}         |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win.gz as String               |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof as Vector{UInt8}        |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof as Vector{Char}         |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof as String               |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof.gz as Vector{UInt8}     |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof.gz as Vector{Char}      |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof.gz as String            |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines as Vector{UInt8}    |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines as Vector{Char}     |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines as String           |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines.gz as Vector{UInt8} |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines.gz as Vector{Char}  |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines.gz as String        |   22     22
Test Summary:            | Pass  Total
reading invalid fasta #1 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #2 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #3 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #4 |    2      2
Test Summary:            | Pass  Total
writing invalid fasta #2 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #3 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #4 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #5 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #6 |    1      1
Test Summary:     | Pass  Total
invlid fasta data |   12     12
    Testing FastaIO tests passed 
