Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed OrderedCollections ─────────── v1.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed DFTK ───────────────────────── v0.1.7
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed IterTools ──────────────────── v1.3.0
  Installed Intervals ──────────────────── v1.4.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed CFTime ─────────────────────── v0.1.0
  Installed Conda ──────────────────────── v1.4.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed PeriodicTable ──────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed NCDatasets ─────────────────── v0.10.3
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Distances ──────────────────── v0.9.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Optim ──────────────────────── v0.22.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Showoff ────────────────────── v0.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Plots ──────────────────────── v1.6.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed PyCall ─────────────────────── v1.91.4
  Installed IniFile ────────────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed NLsolve ────────────────────── v4.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Contour ────────────────────── v0.5.4
  Installed URIParser ──────────────────── v0.4.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Reexport ───────────────────── v0.2.0
  Installed StructArrays ───────────────── v0.4.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Compat ─────────────────────── v3.14.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed Mocking ────────────────────── v0.7.1
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Libxc ──────────────────────── v0.3.2
  Installed RecipesPipeline ────────────── v0.1.12
  Installed DiffRules ──────────────────── v1.0.1
