Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Media ──────────────────────── v0.5.0
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Requires ───────────────────── v1.0.1
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed Colors ─────────────────────── v0.11.2
  Installed Luxor ──────────────────────── v1.11.0
  Installed Juno ───────────────────────── v0.7.2
  Installed Cairo_jll ──────────────────── v1.16.0+2
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Libffi_jll ─────────────────── v3.2.1+0
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed ImageMagick ────────────────── v0.7.5
  Installed MacroTools ─────────────────── v0.5.4
  Installed DataStructures ─────────────── v0.17.10
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Cairo ──────────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.2.2
  Installed Graphics ───────────────────── v1.0.1
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed PaddedViews ────────────────── v0.5.1
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed ImageCore ──────────────────── v0.8.11
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed StatsBase ──────────────────── v0.32.1
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed Missings ───────────────────── v0.4.3
  Installed Libuuid_jll ────────────────── v2.34.0+3
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.2%############                                                              16.9%#######################                                                   33.1%######################################                                    53.6%############################################################              83.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################################################## 100.0%
#=#=#                                                                         #######################################################################   98.6%######################################################################## 100.0%
