Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed NearestNeighbors ───────────── v0.4.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ImageTransformations ───────── v0.8.5
  Installed IterTools ──────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Photometry ─────────────────── v0.6.1
  Installed Calculus ───────────────────── v0.5.1
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed GLPKMathProgInterface ──────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed StatsBase ──────────────────── v0.33.0
  Installed LazySets ───────────────────── v1.36.3
  Installed MathOptInterface ───────────── v0.9.14
  Installed OrderedCollections ─────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Missings ───────────────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed ImageAxes ──────────────────── v0.6.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed RecipesBase ────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed ImageFiltering ─────────────── v0.6.13
  Installed DataStructures ─────────────── v0.17.19
  Installed ComputationalResources ─────── v0.3.2
  Installed HTTP ───────────────────────── v0.8.16
  Installed JuMP ───────────────────────── v0.21.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed JSONSchema ─────────────────── v0.3.0
  Installed TypedTables ────────────────── v1.2.0
  Installed Rotations ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed SetRounding ────────────────── v0.2.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed ZipFile ────────────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RoundingEmulator ───────────── v0.2.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Tables ─────────────────────── v1.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed FFTViews ───────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.1
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed Interpolations ─────────────── v0.12.10
  Installed IntervalSets ───────────────── v0.5.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Colors ─────────────────────── v0.12.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed SplitApplyCombine ──────────── v1.1.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Indexing ───────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MacroTools ─────────────────── v0.5.5
  Installed Dictionaries ───────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
