Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Colors ─────────────────────── v0.11.2
  Installed Missings ───────────────────── v0.4.3
  Installed Compat ─────────────────────── v3.7.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Media ──────────────────────── v0.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Flux ───────────────────────── v0.10.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed Tracker ────────────────────── v0.2.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed PDMats ─────────────────────── v0.9.11
  Installed Roots ──────────────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed NLsolve ────────────────────── v4.3.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Distributions ──────────────── v0.22.5
  Installed ArrayInterface ─────────────── v2.5.1
  Installed LineSearches ───────────────── v7.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed IRTools ────────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DataStructures ─────────────── v0.17.10
  Installed LLVM ───────────────────────── v1.3.4
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Inflate ────────────────────── v0.1.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqFlux ─────────────────── v1.7.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Optim ──────────────────────── v0.20.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqSensitivity ──────────── v6.7.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Sobol ──────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Juno ───────────────────────── v0.8.1
  Installed LatinHypercubeSampling ─────── v1.4.0
  Installed Zygote ─────────────────────── v0.4.9
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Reexport ───────────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.32.2
