Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Intervals ──────────────────── v1.1.0
  Installed Literate ───────────────────── v2.4.0
  Installed ClassImbalance ─────────────── v0.8.7
  Installed PredictMDFull ──────────────── v0.13.7
  Installed Distributions ──────────────── v0.22.6
  Installed GPUArrays ──────────────────── v2.0.1
  Installed YAML ───────────────────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MemPool ────────────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TextParse ──────────────────── v1.0.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed RemoteFiles ────────────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LearnBase ──────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed AutoGrad ───────────────────── v1.2.1
  Installed RData ──────────────────────── v0.7.1
  Installed DoubleFloats ───────────────── v1.1.10
  Installed LLVM ───────────────────────── v1.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed MultivariateStats ──────────── v0.7.0
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Memento ────────────────────── v0.12.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MLJModelInterface ──────────── v0.2.6
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed StatsModels ────────────────── v0.6.11
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed JLSO ───────────────────────── v2.3.2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed Nullables ──────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ScientificTypes ────────────── v0.8.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CUDAdrv ────────────────────── v5.1.0
  Installed GZip ───────────────────────── v0.5.1
  Installed BSON ───────────────────────── v0.2.6
  Installed MLJBase ────────────────────── v0.13.5
  Installed CuArrays ───────────────────── v1.7.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Polynomials ────────────────── v1.0.5
  Installed RecipesBase ────────────────── v0.8.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed PrettyTables ───────────────── v0.9.0
  Installed Unitful ────────────────────── v1.2.0
  Installed IterableTables ─────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed PGFPlotsX ──────────────────── v1.1.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Distances ──────────────────── v0.8.2
  Installed Tables ─────────────────────── v1.0.4
  Installed CSV ────────────────────────── v0.5.26
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Crayons ────────────────────── v4.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed JLD2 ───────────────────────── v0.1.13
  Installed PredictMDExtra ─────────────── v0.13.15
  Installed PredictMD ──────────────────── v0.34.18
