Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Media ──────────────────────── v0.5.0
  Installed GaussQuadrature ────────────── v0.5.4
  Installed AdaptiveRejectionSampling ──── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Surrogates ─────────────────── v1.2.0
  Installed IRTools ────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FFTW ───────────────────────── v1.2.2
  Installed ExtendableSparse ───────────── v0.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed StatsModels ────────────────── v0.6.11
  Installed Parsers ────────────────────── v1.0.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CuArrays ───────────────────── v2.2.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed GaussianMixtures ───────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.4
  Installed RDatasets ──────────────────── v0.6.9
  Installed Compat ─────────────────────── v3.13.0
  Installed XGBoost_jll ────────────────── v1.1.1+0
  Installed BlockArrays ────────────────── v0.12.10
  Installed TableTraits ────────────────── v1.0.0
  Installed GLM ────────────────────────── v1.3.9
  Installed ExprTools ──────────────────── v0.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Arpack ─────────────────────── v0.4.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Sobol ──────────────────────── v1.4.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed ColorTypes ─────────────────── v0.10.6
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CSV ────────────────────────── v0.6.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed ChainRules ─────────────────── v0.6.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Cthulhu ────────────────────── v1.2.0
  Installed FilePathsBase ──────────────── v0.8.0
  Installed Colors ─────────────────────── v0.12.3
  Installed Requires ───────────────────── v1.0.1
  Installed Stheno ─────────────────────── v0.6.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Clustering ─────────────────── v0.14.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Distributions ──────────────── v0.23.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed NearestNeighbors ───────────── v0.4.6
  Installed CUDAapi ────────────────────── v4.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataFrames ─────────────────── v0.21.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CategoricalArrays ──────────── v0.8.1
  Installed PolyChaos ──────────────────── v0.2.1
  Installed Zygote ─────────────────────── v0.4.22
  Installed Missings ───────────────────── v0.4.3
  Installed Adapt ──────────────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.12
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Flux ───────────────────────── v0.10.4
  Installed InvertedIndices ────────────── v1.0.0
