Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
Status `/tmp/jl_HuUyHi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 190.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 263.09k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 270.30k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 297.05k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 315.50k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 324.47k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 316.36k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 328.91k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 352.45k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 320.47k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 341.05k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 312.11k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 330.09k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 303.24k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 324.11k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 304.82k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 318.35k  
Alpha: 0.024240  Progress: 3.32%  Words/thread/sec: 308.32k  
Alpha: 0.024169  Progress: 3.50%  Words/thread/sec: 323.89k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 325.55k  
Alpha: 0.024080  Progress: 3.97%  Words/thread/sec: 314.70k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 323.58k  
Alpha: 0.023963  Progress: 4.33%  Words/thread/sec: 307.49k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 319.14k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 308.90k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 316.50k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 306.96k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 310.03k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 312.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 358.49k  
Alpha: 0.023694  Progress: 5.76%  Words/thread/sec: 325.30k  
Alpha: 0.023694  Progress: 5.94%  Words/thread/sec: 331.58k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 378.43k  
Alpha: 0.023694  Progress: 6.12%  Words/thread/sec: 339.53k  
Alpha: 0.023694  Progress: 6.47%  Words/thread/sec: 351.88k  
Alpha: 0.023694  Progress: 5.58%  Words/thread/sec: 317.67k  
Alpha: 0.023382  Progress: 6.83%  Words/thread/sec: 365.63k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 377.78k  
Alpha: 0.023694  Progress: 6.29%  Words/thread/sec: 343.97k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 374.58k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 354.30k  
Alpha: 0.023159  Progress: 7.72%  Words/thread/sec: 357.35k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 344.42k  
Alpha: 0.023070  Progress: 8.08%  Words/thread/sec: 349.01k  
Alpha: 0.023070  Progress: 8.26%  Words/thread/sec: 355.85k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 342.40k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 356.25k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 358.06k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 366.00k  
Alpha: 0.022758  Progress: 9.33%  Words/thread/sec: 364.78k  
Alpha: 0.022936  Progress: 8.79%  Words/thread/sec: 351.24k  
Alpha: 0.022936  Progress: 8.61%  Words/thread/sec: 345.60k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 366.10k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 371.79k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 371.57k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 369.68k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 371.60k  
Alpha: 0.022401  Progress: 10.57%  Words/thread/sec: 367.39k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 372.88k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 371.93k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 370.30k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 366.15k  
Alpha: 0.022178  Progress: 11.47%  Words/thread/sec: 370.89k  
Alpha: 0.022134  Progress: 11.64%  Words/thread/sec: 373.10k  
Alpha: 0.022089  Progress: 11.82%  Words/thread/sec: 372.51k  
Alpha: 0.022044  Progress: 12.00%  Words/thread/sec: 377.60k  
Alpha: 0.022000  Progress: 12.18%  Words/thread/sec: 382.87k  
Alpha: 0.021955  Progress: 12.47%  Words/thread/sec: 376.81k  
Alpha: 0.021883  Progress: 12.65%  Words/thread/sec: 375.18k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 380.13k  
Alpha: 0.021794  Progress: 13.00%  Words/thread/sec: 384.56k  
Alpha: 0.021749  Progress: 13.29%  Words/thread/sec: 380.68k  
Alpha: 0.021676  Progress: 13.47%  Words/thread/sec: 378.81k  
Alpha: 0.021632  Progress: 13.65%  Words/thread/sec: 377.60k  
Alpha: 0.021587  Progress: 13.83%  Words/thread/sec: 379.24k  
Alpha: 0.021543  Progress: 14.01%  Words/thread/sec: 381.21k  
Alpha: 0.021498  Progress: 14.19%  Words/thread/sec: 381.94k  
Alpha: 0.021454  Progress: 14.36%  Words/thread/sec: 381.70k  
Alpha: 0.021409  Progress: 14.65%  Words/thread/sec: 378.59k  
Alpha: 0.021336  Progress: 14.83%  Words/thread/sec: 380.38k  
Alpha: 0.021292  Progress: 15.01%  Words/thread/sec: 383.94k  
Alpha: 0.021292  Progress: 15.19%  Words/thread/sec: 385.05k  
Alpha: 0.021292  Progress: 15.55%  Words/thread/sec: 390.79k  
Alpha: 0.021292  Progress: 15.72%  Words/thread/sec: 390.54k  
Alpha: 0.021292  Progress: 16.08%  Words/thread/sec: 396.82k  
Alpha: 0.021292  Progress: 15.37%  Words/thread/sec: 386.97k  
Alpha: 0.021292  Progress: 15.90%  Words/thread/sec: 392.48k  
Alpha: 0.020979  Progress: 16.26%  Words/thread/sec: 381.86k  
Alpha: 0.020935  Progress: 16.44%  Words/thread/sec: 382.15k  
Alpha: 0.020890  Progress: 16.72%  Words/thread/sec: 384.12k  
Alpha: 0.020820  Progress: 16.90%  Words/thread/sec: 384.75k  
Alpha: 0.020775  Progress: 17.08%  Words/thread/sec: 385.95k  
Alpha: 0.020731  Progress: 17.26%  Words/thread/sec: 389.83k  
Alpha: 0.020686  Progress: 17.43%  Words/thread/sec: 385.37k  
Alpha: 0.020641  Progress: 17.61%  Words/thread/sec: 387.05k  
Alpha: 0.020597  Progress: 17.79%  Words/thread/sec: 387.93k  
Alpha: 0.020552  Progress: 17.97%  Words/thread/sec: 391.31k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 392.66k  
Alpha: 0.020463  Progress: 18.33%  Words/thread/sec: 393.39k  
Alpha: 0.020418  Progress: 18.51%  Words/thread/sec: 394.32k  
Alpha: 0.020373  Progress: 18.68%  Words/thread/sec: 397.42k  
Alpha: 0.020329  Progress: 18.86%  Words/thread/sec: 396.07k  
Alpha: 0.020284  Progress: 19.04%  Words/thread/sec: 399.03k  
Alpha: 0.020240  Progress: 19.22%  Words/thread/sec: 398.20k  
Alpha: 0.020195  Progress: 19.40%  Words/thread/sec: 399.52k  
Alpha: 0.020149  Progress: 19.58%  Words/thread/sec: 395.53k  
Alpha: 0.020105  Progress: 19.76%  Words/thread/sec: 394.70k  
Alpha: 0.020060  Progress: 19.94%  Words/thread/sec: 395.96k  
Alpha: 0.020016  Progress: 20.23%  Words/thread/sec: 398.85k  
Alpha: 0.019943  Progress: 20.41%  Words/thread/sec: 401.75k  
Alpha: 0.019899  Progress: 20.58%  Words/thread/sec: 403.06k  
Alpha: 0.019854  Progress: 20.76%  Words/thread/sec: 401.25k  
Alpha: 0.019810  Progress: 20.94%  Words/thread/sec: 400.34k  
Alpha: 0.019765  Progress: 21.12%  Words/thread/sec: 398.35k  
Alpha: 0.019720  Progress: 21.30%  Words/thread/sec: 401.49k  
Alpha: 0.019676  Progress: 21.48%  Words/thread/sec: 402.55k  
Alpha: 0.019631  Progress: 21.65%  Words/thread/sec: 403.34k  
Alpha: 0.019586  Progress: 21.94%  Words/thread/sec: 405.46k  
Alpha: 0.019514  Progress: 22.12%  Words/thread/sec: 408.11k  
Alpha: 0.019469  Progress: 22.30%  Words/thread/sec: 409.07k  
Alpha: 0.019425  Progress: 22.48%  Words/thread/sec: 408.32k  
Alpha: 0.019380  Progress: 22.66%  Words/thread/sec: 401.26k  
Alpha: 0.019335  Progress: 22.84%  Words/thread/sec: 402.29k  
Alpha: 0.019291  Progress: 23.01%  Words/thread/sec: 403.37k  
Alpha: 0.019246  Progress: 23.19%  Words/thread/sec: 406.33k  
Alpha: 0.019202  Progress: 23.48%  Words/thread/sec: 409.11k  
Alpha: 0.019129  Progress: 23.66%  Words/thread/sec: 405.72k  
Alpha: 0.019085  Progress: 23.84%  Words/thread/sec: 406.05k  
Alpha: 0.019040  Progress: 24.02%  Words/thread/sec: 404.52k  
Alpha: 0.018995  Progress: 24.20%  Words/thread/sec: 407.30k  
Alpha: 0.018951  Progress: 24.38%  Words/thread/sec: 402.16k  
Alpha: 0.018906  Progress: 24.55%  Words/thread/sec: 403.01k  
Alpha: 0.018862  Progress: 24.73%  Words/thread/sec: 405.32k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 405.73k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 406.54k  
Alpha: 0.018728  Progress: 25.27%  Words/thread/sec: 408.93k  
Alpha: 0.018683  Progress: 25.67%  Words/thread/sec: 404.43k  
Alpha: 0.018583  Progress: 25.85%  Words/thread/sec: 404.06k  
Alpha: 0.018538  Progress: 26.03%  Words/thread/sec: 403.86k  
Alpha: 0.018494  Progress: 26.20%  Words/thread/sec: 405.95k  
Alpha: 0.018449  Progress: 26.38%  Words/thread/sec: 406.02k  
