################################################################################
# PkgEval set-up: 2020-10-28T11:37:15.925
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:37:17.823
#

   Resolving package versions...
   Installed FreeType2_jll ─────────────── v2.10.1+5
   Installed IniFile ───────────────────── v0.5.0
   Installed StructArrays ──────────────── v0.4.4
   Installed FFMPEG ────────────────────── v0.4.0
   Installed Parsers ───────────────────── v1.0.11
   Installed MbedTLS ───────────────────── v1.0.3
   Installed Parameters ────────────────── v0.12.1
   Installed MeshCat ───────────────────── v0.12.0
   Installed MbedTLS_jll ───────────────── v2.16.8+0
   Installed Bzip2_jll ─────────────────── v1.0.6+5
   Installed x264_jll ──────────────────── v2020.7.14+2
   Installed Rotations ─────────────────── v1.0.1
   Installed OrderedCollections ────────── v1.3.1
   Installed Colors ────────────────────── v0.12.4
   Installed DocStringExtensions ───────── v0.8.3
   Installed LibVPX_jll ────────────────── v1.9.0+1
   Installed Opus_jll ──────────────────── v1.3.1+3
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed DataAPI ───────────────────── v1.3.0
   Installed GeometryBasics ────────────── v0.2.15
   Installed WebSockets ────────────────── v1.5.2
   Installed WebIO ─────────────────────── v0.8.15
   Installed Cassette ──────────────────── v0.3.3
   Installed x265_jll ──────────────────── v3.0.0+3
   Installed libvorbis_jll ─────────────── v1.3.6+6
   Installed Adapt ─────────────────────── v2.3.0
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed Mux ───────────────────────── v0.7.3
   Installed Tables ────────────────────── v1.1.0
   Installed URIParser ─────────────────── v0.4.1
   Installed OpenSSL_jll ───────────────── v1.1.1+6
   Installed libfdk_aac_jll ────────────── v0.1.6+4
   Installed Pidfile ───────────────────── v1.2.0
   Installed JSExpr ────────────────────── v0.5.2
   Installed BinDeps ───────────────────── v1.0.1
   Installed LAME_jll ──────────────────── v3.100.0+3
   Installed Lazy ──────────────────────── v0.15.1
   Installed MacroTools ────────────────── v0.5.6
   Installed Reexport ──────────────────── v0.2.0
   Installed HTTP ──────────────────────── v0.8.19
   Installed CoordinateTransformations ─── v0.6.0
   Installed UnPack ────────────────────── v1.0.2
   Installed Observables ───────────────── v0.3.2
   Installed FunctionalCollections ─────── v0.5.0
   Installed ColorTypes ────────────────── v0.10.9
   Installed IterTools ─────────────────── v1.3.0
   Installed JSON ──────────────────────── v0.21.1
   Installed Mustache ──────────────────── v1.0.8
   Installed Widgets ───────────────────── v0.6.2
   Installed Ogg_jll ───────────────────── v1.3.4+2
   Installed DataValueInterfaces ───────── v1.0.0
   Installed TableTraits ───────────────── v1.0.0
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed FriBidi_jll ───────────────── v1.0.5+6
   Installed Hiccup ────────────────────── v0.2.2
   Installed libass_jll ────────────────── v0.14.0+4
   Installed StaticArrays ──────────────── v0.12.5
   Installed JLLWrappers ───────────────── v1.1.3
   Installed Blink ─────────────────────── v0.12.3
   Installed MsgPack ───────────────────── v1.1.0
   Installed AssetRegistry ─────────────── v0.1.0
   Installed FFMPEG_jll ────────────────── v4.3.1+4
   Installed Requires ──────────────────── v1.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [283c5d60] + MeshCat v0.12.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [7057c7e9] + Cassette v0.3.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [c87230d0] + FFMPEG v0.4.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [5c1252a2] + GeometryBasics v0.2.15
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [97c1335a] + JSExpr v0.5.2
