Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Functors ───────────────────── v0.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed ImageTransformations ───────── v0.8.6
   Installed Distances ──────────────────── v0.9.2
   Installed Juno ───────────────────────── v0.8.4
   Installed Rotations ──────────────────── v1.0.1
   Installed FileIO ─────────────────────── v1.4.3
   Installed Metalhead ──────────────────── v0.5.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Requires ───────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ComputationalResources ─────── v0.3.2
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageAxes ──────────────────── v0.6.7
   Installed ChainRules ─────────────────── v0.7.28
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed OffsetArrays ───────────────── v1.3.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IterTools ──────────────────── v1.3.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Media ──────────────────────── v0.5.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed IRTools ────────────────────── v0.4.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed DocStringExtensions ────────── v0.8.3
   Installed ImageDistances ─────────────── v0.2.8
   Installed CoordinateTransformations ──── v0.6.0
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed GPUCompiler ────────────────── v0.6.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MappedArrays ───────────────── v0.2.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Reexport ───────────────────── v0.2.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed TiledIteration ─────────────── v0.2.5
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed MosaicViews ────────────────── v0.2.3
   Installed ColorTypes ─────────────────── v0.9.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed NNlib ──────────────────────── v0.7.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed Compat ─────────────────────── v3.21.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Colors ─────────────────────── v0.11.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed IndirectArrays ─────────────── v0.5.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed LLVM ───────────────────────── v2.0.0
   Installed Flux ───────────────────────── v0.11.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed Images ─────────────────────── v0.22.5
   Installed FiniteDifferences ──────────── v0.11.2
   Installed AxisArrays ─────────────────── v0.4.3
   Installed FFTW ───────────────────────── v1.2.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ImageShow ──────────────────── v0.2.3
   Installed IdentityRanges ─────────────── v0.3.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed IntervalSets ───────────────── v0.5.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed ImageFiltering ─────────────── v0.6.16
   Installed Graphics ───────────────────── v1.0.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Parameters ─────────────────── v0.12.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed CommonSubexpressions ───────── v0.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Zygote ─────────────────────── v0.5.9
   Installed DiffRules ──────────────────── v1.0.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed OrderedCollections ─────────── v1.3.1
