Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DiffEqBayes ────────────────── v2.5.0
  Installed StructArrays ───────────────── v0.4.2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed SymEngine ──────────────────── v0.7.1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed LogDensityProblems ─────────── v0.9.1
  Installed Roots ──────────────────────── v1.0.0
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed IntervalSets ───────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed Libffi_jll ─────────────────── v3.2.1+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed MCMCChains ─────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DynamicPPL ─────────────────── v0.1.1
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed DistributionsAD ────────────── v0.1.4
  Installed Calculus ───────────────────── v0.5.1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed LineSearches ───────────────── v7.0.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Tracker ────────────────────── v0.2.6
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed Cairo ──────────────────────── v1.0.2
  Installed TransformVariables ─────────── v0.3.8
  Installed Hexagons ───────────────────── v0.2.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed AbstractMCMC ───────────────── v0.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DocStringExtensions ────────── v0.8.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed IterativeSolvers ───────────── v0.8.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed KernelDensity ──────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed AxisArrays ─────────────────── v0.3.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Compat ─────────────────────── v2.2.0
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed FFTW ───────────────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.1
  Installed Reexport ───────────────────── v0.2.0
