Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
Status `/tmp/jl_zGBrfJ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 34.50k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 48.97k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 65.05k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 77.24k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 78.66k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 81.75k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 95.13k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 107.22k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 108.97k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 119.20k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 120.41k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 123.69k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 128.18k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 128.42k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 137.23k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 135.08k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 133.79k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 139.27k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 125.25k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 125.88k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 126.71k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 131.16k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 134.25k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 138.71k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 138.07k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 139.70k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 143.61k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 143.54k  
Alpha: 0.023411  Progress: 6.58%  Words/thread/sec: 142.33k  
Alpha: 0.023354  Progress: 6.81%  Words/thread/sec: 138.92k  
Alpha: 0.023298  Progress: 7.04%  Words/thread/sec: 141.74k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 145.51k  
Alpha: 0.023184  Progress: 7.49%  Words/thread/sec: 145.23k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 146.84k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 145.36k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 145.29k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 145.33k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 146.52k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 142.64k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 144.38k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 145.67k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 145.92k  
Alpha: 0.022617  Progress: 9.76%  Words/thread/sec: 147.35k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 147.74k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 146.57k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 147.24k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 142.52k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 142.67k  
Alpha: 0.022277  Progress: 11.12%  Words/thread/sec: 143.36k  
Alpha: 0.022220  Progress: 11.35%  Words/thread/sec: 145.18k  
Alpha: 0.022163  Progress: 11.58%  Words/thread/sec: 146.76k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 147.19k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 149.91k  
Alpha: 0.021993  Progress: 12.26%  Words/thread/sec: 151.56k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 147.09k  
Alpha: 0.021879  Progress: 12.71%  Words/thread/sec: 144.14k  
Alpha: 0.021823  Progress: 12.94%  Words/thread/sec: 142.13k  
Alpha: 0.021766  Progress: 13.16%  Words/thread/sec: 144.49k  
Alpha: 0.021709  Progress: 13.39%  Words/thread/sec: 145.96k  
Alpha: 0.021652  Progress: 13.62%  Words/thread/sec: 148.32k  
Alpha: 0.021595  Progress: 13.85%  Words/thread/sec: 148.59k  
Alpha: 0.021539  Progress: 14.07%  Words/thread/sec: 146.90k  
Alpha: 0.021482  Progress: 14.30%  Words/thread/sec: 145.09k  
Alpha: 0.021425  Progress: 14.53%  Words/thread/sec: 144.23k  
Alpha: 0.021368  Progress: 14.75%  Words/thread/sec: 145.51k  
Alpha: 0.021312  Progress: 14.98%  Words/thread/sec: 146.64k  
Alpha: 0.021255  Progress: 15.21%  Words/thread/sec: 144.25k  
Alpha: 0.021198  Progress: 15.43%  Words/thread/sec: 145.24k  
Alpha: 0.021142  Progress: 15.66%  Words/thread/sec: 146.32k  
Alpha: 0.021084  Progress: 15.89%  Words/thread/sec: 147.39k  
Alpha: 0.021027  Progress: 16.17%  Words/thread/sec: 144.70k  
Alpha: 0.020957  Progress: 16.40%  Words/thread/sec: 144.87k  
Alpha: 0.020900  Progress: 16.63%  Words/thread/sec: 145.06k  
Alpha: 0.020844  Progress: 16.85%  Words/thread/sec: 143.94k  
Alpha: 0.020787  Progress: 17.08%  Words/thread/sec: 144.48k  
Alpha: 0.020730  Progress: 17.31%  Words/thread/sec: 142.82k  
Alpha: 0.020673  Progress: 17.53%  Words/thread/sec: 142.72k  
Alpha: 0.020617  Progress: 17.76%  Words/thread/sec: 144.49k  
Alpha: 0.020560  Progress: 17.99%  Words/thread/sec: 144.49k  
Alpha: 0.020503  Progress: 18.27%  Words/thread/sec: 144.74k  
Alpha: 0.020433  Progress: 18.50%  Words/thread/sec: 144.81k  
Alpha: 0.020376  Progress: 18.72%  Words/thread/sec: 146.36k  
Alpha: 0.020319  Progress: 18.95%  Words/thread/sec: 143.36k  
Alpha: 0.020262  Progress: 19.18%  Words/thread/sec: 144.69k  
Alpha: 0.020206  Progress: 19.40%  Words/thread/sec: 145.25k  
Alpha: 0.020149  Progress: 19.63%  Words/thread/sec: 145.84k  
Alpha: 0.020092  Progress: 19.86%  Words/thread/sec: 147.04k  
Alpha: 0.020035  Progress: 20.08%  Words/thread/sec: 148.63k  
Alpha: 0.019979  Progress: 20.31%  Words/thread/sec: 145.07k  
Alpha: 0.019922  Progress: 20.54%  Words/thread/sec: 146.28k  
Alpha: 0.019865  Progress: 20.77%  Words/thread/sec: 144.71k  
Alpha: 0.019809  Progress: 20.99%  Words/thread/sec: 142.84k  
Alpha: 0.019752  Progress: 21.22%  Words/thread/sec: 144.03k  
Alpha: 0.019695  Progress: 21.45%  Words/thread/sec: 144.07k  
Alpha: 0.019638  Progress: 21.67%  Words/thread/sec: 143.94k  
Alpha: 0.019582  Progress: 21.90%  Words/thread/sec: 145.40k  
Alpha: 0.019525  Progress: 22.13%  Words/thread/sec: 146.29k  
Alpha: 0.019468  Progress: 22.35%  Words/thread/sec: 146.08k  
Alpha: 0.019411  Progress: 22.58%  Words/thread/sec: 144.57k  
Alpha: 0.019355  Progress: 22.81%  Words/thread/sec: 145.18k  
Alpha: 0.019298  Progress: 23.04%  Words/thread/sec: 144.44k  
Alpha: 0.019241  Progress: 23.26%  Words/thread/sec: 145.43k  
Alpha: 0.019184  Progress: 23.54%  Words/thread/sec: 144.73k  
Alpha: 0.019114  Progress: 23.93%  Words/thread/sec: 143.75k  
Alpha: 0.019016  Progress: 24.16%  Words/thread/sec: 143.26k  
Alpha: 0.018960  Progress: 24.39%  Words/thread/sec: 144.50k  
Alpha: 0.018903  Progress: 24.62%  Words/thread/sec: 144.39k  
Alpha: 0.018846  Progress: 24.84%  Words/thread/sec: 143.67k  
Alpha: 0.018789  Progress: 25.07%  Words/thread/sec: 142.68k  
Alpha: 0.018733  Progress: 25.30%  Words/thread/sec: 142.78k  
Alpha: 0.018676  Progress: 25.52%  Words/thread/sec: 142.36k  
Alpha: 0.018619  Progress: 25.75%  Words/thread/sec: 143.11k  
Alpha: 0.018562  Progress: 25.98%  Words/thread/sec: 142.96k  
Alpha: 0.018505  Progress: 26.20%  Words/thread/sec: 143.09k  
Alpha: 0.018449  Progress: 26.43%  Words/thread/sec: 142.02k  
Alpha: 0.018392  Progress: 26.66%  Words/thread/sec: 142.62k  
Alpha: 0.018335  Progress: 26.89%  Words/thread/sec: 141.56k  
Alpha: 0.018279  Progress: 27.11%  Words/thread/sec: 142.70k  
Alpha: 0.018222  Progress: 27.34%  Words/thread/sec: 141.84k  
Alpha: 0.018165  Progress: 27.57%  Words/thread/sec: 140.84k  
Alpha: 0.018108  Progress: 27.85%  Words/thread/sec: 140.46k  
Alpha: 0.018038  Progress: 28.07%  Words/thread/sec: 141.11k  
Alpha: 0.017981  Progress: 28.30%  Words/thread/sec: 141.38k  
Alpha: 0.017925  Progress: 28.53%  Words/thread/sec: 142.46k  
Alpha: 0.017868  Progress: 28.76%  Words/thread/sec: 139.95k  
Alpha: 0.017811  Progress: 28.98%  Words/thread/sec: 139.13k  
Alpha: 0.017754  Progress: 29.21%  Words/thread/sec: 139.24k  
Alpha: 0.017698  Progress: 29.44%  Words/thread/sec: 138.60k  
Alpha: 0.017641  Progress: 29.66%  Words/thread/sec: 137.80k  
Alpha: 0.017584  Progress: 29.89%  Words/thread/sec: 138.43k  
Alpha: 0.017528  Progress: 30.12%  Words/thread/sec: 138.86k  
Alpha: 0.017471  Progress: 30.34%  Words/thread/sec: 139.03k  
Alpha: 0.017414  Progress: 30.62%  Words/thread/sec: 136.23k  
Alpha: 0.017345  Progress: 30.85%  Words/thread/sec: 137.02k  
Alpha: 0.017288  Progress: 31.07%  Words/thread/sec: 137.80k  
Alpha: 0.017231  Progress: 31.30%  Words/thread/sec: 138.25k  
Alpha: 0.017175  Progress: 31.53%  Words/thread/sec: 139.22k  
Alpha: 0.017118  Progress: 31.76%  Words/thread/sec: 137.20k  
Alpha: 0.017061  Progress: 31.98%  Words/thread/sec: 137.88k  
Alpha: 0.017004  Progress: 32.21%  Words/thread/sec: 138.62k  
Alpha: 0.016948  Progress: 32.44%  Words/thread/sec: 137.33k  
