Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.6.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Polynomials ────────────────── v0.6.1
  Installed SummationByPartsOperators ──── v0.1.3
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed ArgCheck ───────────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FastTransforms_jll ─────────── v0.2.13+0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SparseDiffTools ────────────── v1.3.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.9
  Installed TreeViews ──────────────────── v0.3.0
  Installed ToeplitzMatrices ───────────── v0.6.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Inflate ────────────────────── v0.1.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Requires ───────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed StatsBase ──────────────────── v0.32.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Adapt ──────────────────────── v1.0.1
  Installed Roots ──────────────────────── v0.8.4
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed FastTransforms ─────────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.0.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed DataStructures ─────────────── v0.17.10
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed PolynomialBases ────────────── v0.4.5
  Installed Parameters ─────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GMP_jll ────────────────────── v6.1.2+4
  Installed MacroTools ─────────────────── v0.5.4
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Unrolled ───────────────────── v0.1.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DSP ────────────────────────── v0.6.3
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%#####                                                                      7.9%##########                                                                14.0%################                                                          22.4%#######################                                                   32.7%###########################                                               38.0%#####################################                                     52.3%##################################################                        70.5%###################################################################       93.3%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%##########################################################                81.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%#########                                                                 12.8%#################                                                         24.9%################################                                          44.7%#############################################                             63.5%#################################################################         91.0%######################################################################## 100.0%
#=#=#                                                                         ###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ##################################################################        92.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [9f78cca6] + SummationByPartsOperators v0.1.3
