Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_os0334/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_os0334/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.885409179696, ‖∇f‖ = 3.4594e+01
[ Info: GD: iter    1: f = 8.400023897976, ‖∇f‖ = 1.4663e+01, α = 4.26e-02, nfg = 3
[ Info: GD: iter    2: f = 3.760721434675, ‖∇f‖ = 7.9226e+00, α = 4.32e-02, nfg = 2
[ Info: GD: iter    3: f = 2.219589913927, ‖∇f‖ = 5.3747e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter    4: f = 1.531507519428, ‖∇f‖ = 3.7663e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter    5: f = 1.159096959749, ‖∇f‖ = 3.0200e+00, α = 5.25e-02, nfg = 2
[ Info: GD: iter    6: f = 0.929717762779, ‖∇f‖ = 2.4023e+00, α = 5.03e-02, nfg = 2
[ Info: GD: iter    7: f = 0.770446138052, ‖∇f‖ = 2.1474e+00, α = 5.52e-02, nfg = 2
[ Info: GD: iter    8: f = 0.650521095865, ‖∇f‖ = 1.8394e+00, α = 5.20e-02, nfg = 2
[ Info: GD: iter    9: f = 0.555066682578, ‖∇f‖ = 1.7238e+00, α = 5.64e-02, nfg = 2
[ Info: GD: iter   10: f = 0.476897433416, ‖∇f‖ = 1.5141e+00, α = 5.26e-02, nfg = 2
[ Info: GD: iter   11: f = 0.411784194456, ‖∇f‖ = 1.4395e+00, α = 5.68e-02, nfg = 2
[ Info: GD: iter   12: f = 0.357077181538, ‖∇f‖ = 1.2742e+00, α = 5.28e-02, nfg = 2
[ Info: GD: iter   13: f = 0.310851799160, ‖∇f‖ = 1.2175e+00, α = 5.69e-02, nfg = 2
[ Info: GD: iter   14: f = 0.271656850529, ‖∇f‖ = 1.0813e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   15: f = 0.238326693790, ‖∇f‖ = 1.0359e+00, α = 5.70e-02, nfg = 2
[ Info: GD: iter   16: f = 0.209919098860, ‖∇f‖ = 9.2213e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   17: f = 0.185651341662, ‖∇f‖ = 8.8545e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   18: f = 0.164876801948, ‖∇f‖ = 7.8986e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   19: f = 0.147051815067, ‖∇f‖ = 7.6017e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   20: f = 0.131723911435, ‖∇f‖ = 6.7964e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter   21: f = 0.118510382582, ‖∇f‖ = 6.5572e-01, α = 5.72e-02, nfg = 2
[ Info: GD: iter   22: f = 0.107091781847, ‖∇f‖ = 5.8774e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter   23: f = 0.097196771081, ‖∇f‖ = 5.6862e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   24: f = 0.088598599934, ‖∇f‖ = 5.1112e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter   25: f = 0.081103950477, ‖∇f‖ = 4.9603e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   26: f = 0.074551231058, ‖∇f‖ = 4.4727e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   27: f = 0.068802173818, ‖∇f‖ = 4.3556e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   28: f = 0.063741237796, ‖∇f‖ = 3.9412e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter   29: f = 0.059269187728, ‖∇f‖ = 3.8524e-01, α = 5.76e-02, nfg = 2
[ Info: GD: iter   30: f = 0.055303152159, ‖∇f‖ = 3.4989e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter   31: f = 0.051771672749, ‖∇f‖ = 3.4336e-01, α = 5.77e-02, nfg = 2
[ Info: GD: iter   32: f = 0.048615120663, ‖∇f‖ = 3.1307e-01, α = 5.35e-02, nfg = 2
[ Info: GD: iter   33: f = 0.045781862712, ‖∇f‖ = 3.0850e-01, α = 5.78e-02, nfg = 2
[ Info: GD: iter   34: f = 0.043228844114, ‖∇f‖ = 2.8241e-01, α = 5.36e-02, nfg = 2
[ Info: GD: iter   35: f = 0.040918617073, ‖∇f‖ = 2.7944e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter   36: f = 0.038819969610, ‖∇f‖ = 2.5682e-01, α = 5.38e-02, nfg = 2
