Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatFiles ──────────────────── v0.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Queryverse ─────────────────── v0.6.2
  Installed Quadmath ───────────────────── v0.5.4
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Query ──────────────────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FeatherLib ─────────────────── v0.2.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed Thrift ─────────────────────── v0.7.0
  Installed DataStructures ─────────────── v0.17.20
  Installed TimeZones ──────────────────── v1.3.2
  Installed ParquetFiles ───────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed FlatBuffers ────────────────── v0.5.4
  Installed ReadStat ───────────────────── v1.0.2
  Installed IterableTables ─────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Glob ───────────────────────── v1.3.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Conda ──────────────────────── v1.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ReadOnlyArrays ─────────────── v0.1.1
  Installed ThriftJuliaCompiler_jll ────── v0.11.0+0
  Installed DataTables ─────────────────── v0.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Snappy ─────────────────────── v0.3.0
  Installed ExcelReaders ───────────────── v0.11.0
  Installed Electron ───────────────────── v2.0.1
  Installed URIParser ──────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed VersionParsing ─────────────── v1.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed Missings ───────────────────── v0.4.4
  Installed GenericSchur ───────────────── v0.4.0
  Installed Vega ───────────────────────── v2.0.0
  Installed MemPool ────────────────────── v0.3.1
  Installed FilePathsBase ──────────────── v0.9.5
  Installed Parameters ─────────────────── v0.12.1
  Installed ExcelFiles ─────────────────── v1.0.0
  Installed XLSX ───────────────────────── v0.7.3
  Installed Tables ─────────────────────── v1.0.5
  Installed JSON ───────────────────────── v0.21.0
  Installed DoubleFloats ───────────────── v1.1.13
  Installed QueryOperators ─────────────── v0.9.2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Compat ─────────────────────── v3.14.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Setfield ───────────────────── v0.6.0
  Installed Intervals ──────────────────── v1.4.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed TextParse ──────────────────── v1.0.0
  Installed Arrow ──────────────────────── v0.2.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FeatherFiles ───────────────── v0.8.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Polynomials ────────────────── v1.1.5
  Installed Nullables ──────────────────── v1.0.0
  Installed ReadStat_jll ───────────────── v1.1.1+0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed Parquet ────────────────────── v0.3.0
  Installed FilePaths ──────────────────── v0.8.1
