################################################################################
# PkgEval set-up: 2020-10-28T10:34:03.762
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:34:06.419
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed PlanarMaps ─────────────────── v0.1.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Colors ─────────────────────── v0.12.4
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Media ──────────────────────── v0.5.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Graphics ───────────────────── v1.0.2
   Installed AsyPlots ───────────────────── v0.2.1
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Cairo ──────────────────────── v1.0.5
   Installed Compat ─────────────────────── v3.23.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MacroTools ─────────────────── v0.5.6
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Reexport ───────────────────── v0.2.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Contour ────────────────────── v0.5.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed DataStructures ─────────────── v0.18.8
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed Interpolations ─────────────── v0.12.10
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed StaticArrays ───────────────── v0.12.5
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Hiccup ─────────────────────── v0.2.2
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed XML2_jll ───────────────────── v2.9.10+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [291fd964] + PlanarMaps v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e5a97a] + AsyPlots v0.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [159f3aea] + Cairo v1.0.5
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [d38c429a] + Contour v0.5.5
  [864edb3b] + DataStructures v0.18.8
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [9fb69e20] + Hiccup v0.2.2
  [a98d9a8b] + Interpolations v0.12.10
  [692b3bcd] + JLLWrappers v1.1.3
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [291fd964] + PlanarMaps v0.1.0
