Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CUDAapi ───────────────────── v2.1.0
  Installed NumericalIntegration ──────── v0.2.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed RemoteFiles ───────────────── v0.3.1
  Installed PredictMDAPI ──────────────── v0.3.1
  Installed ExprTools ─────────────────── v0.1.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed PredictMDFull ─────────────── v0.13.7
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Parsers ───────────────────── v0.3.11
  Installed EzXML ─────────────────────── v1.1.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed RData ─────────────────────── v0.6.3
  Installed Polynomials ───────────────── v0.6.1
  Installed GLM ───────────────────────── v1.3.7
  Installed DocStringExtensions ───────── v0.8.1
  Installed StatsFuns ─────────────────── v0.9.4
  Installed TerminalLoggers ───────────── v0.1.0
  Installed Tables ────────────────────── v0.2.11
  Installed GPUArrays ─────────────────── v2.0.1
  Installed Unitful ───────────────────── v1.0.0
  Installed GZip ──────────────────────── v0.5.1
  Installed LossFunctions ─────────────── v0.5.1
  Installed AutoGrad ──────────────────── v1.2.1
  Installed CuArrays ──────────────────── v1.7.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed JSON ──────────────────────── v0.21.0
  Installed ComputationalResources ────── v0.3.1
  Installed PredictMD ─────────────────── v0.34.15
  Installed CUDAdrv ───────────────────── v5.1.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed TikzPictures ──────────────── v3.0.5
  Installed Distances ─────────────────── v0.8.2
  Installed MbedTLS ───────────────────── v0.7.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed LIBLINEAR ─────────────────── v0.5.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed DocumenterLaTeX ───────────── v0.2.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed IniFile ───────────────────── v0.5.0
  Installed ROCAnalysis ───────────────── v0.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed YAML ──────────────────────── v0.3.2
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed TimerOutputs ──────────────── v0.5.3
  Installed PkgBenchmark ──────────────── v0.2.8
  Installed Memento ───────────────────── v0.12.1
  Installed DataValues ────────────────── v0.4.13
  Installed RDatasets ─────────────────── v0.6.6
  Installed FFTW ──────────────────────── v1.2.0
  Installed Formatting ────────────────── v0.4.1
  Installed CSVFiles ──────────────────── v1.0.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed TableTraits ───────────────── v1.0.0
  Installed TimeZones ─────────────────── v1.0.1
  Installed Documenter ────────────────── v0.24.5
  Installed Syslogs ───────────────────── v0.3.0
  Installed Codecs ────────────────────── v0.5.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Requires ──────────────────── v1.0.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed GenericSchur ──────────────── v0.3.0
  Installed MacroTools ────────────────── v0.5.4
  Installed ScientificTypes ───────────── v0.5.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed OrderedCollections ────────── v1.1.0
  Installed Literate ──────────────────── v2.2.1
  Installed CSV ───────────────────────── v0.5.23
  Installed Glob ──────────────────────── v1.2.0
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed Parameters ────────────────── v0.12.0
  Installed StatsModels ───────────────── v0.6.8
  Installed FileIO ────────────────────── v1.2.2
  Installed DeIdentification ──────────── v0.8.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Missings ──────────────────── v0.4.3
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed IterTools ─────────────────── v1.3.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed MLJModels ─────────────────── v0.7.2
  Installed DataDeps ──────────────────── v0.7.2
  Installed CodecZlib ─────────────────── v0.6.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed PGFPlotsX ─────────────────── v1.1.0
  Installed DefaultApplication ────────── v0.1.3
  Installed Quadmath ──────────────────── v0.5.4
  Installed MLJBase ───────────────────── v0.10.1
