 Resolving package versions...
 Installed PrettyPrint ───────────────── v0.1.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed Distances ─────────────────── v0.8.2
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed HomotopyContinuation ──────── v1.3.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed BandedMatrices ────────────── v0.14.2
 Installed Crayons ───────────────────── v4.0.1
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed DiffEqTutorials ───────────── v0.2.0
 Installed DiffEqJump ────────────────── v6.3.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Reexport ──────────────────── v0.2.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed PyPlot ────────────────────── v2.8.2
 Installed Libtask ───────────────────── v0.3.1
 Installed DoubleFloats ──────────────── v1.0.1
 Installed GPUArrays ─────────────────── v2.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed StructArrays ──────────────── v0.4.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed StaticPolynomials ─────────── v1.3.3
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Graphics ──────────────────── v0.4.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed MLStyle ───────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed LsqFit ────────────────────── v0.8.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed StatsFuns ─────────────────── v0.9.1
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed MultivariatePolynomials ───── v0.3.2
 Installed IterativeSolvers ──────────── v0.8.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed YAML ──────────────────────── v0.3.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed Mustache ──────────────────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed CategoricalArrays ─────────── v0.7.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed Distributions ─────────────── v0.21.10
 Installed PlotUtils ─────────────────── v0.6.1
 Installed IJulia ────────────────────── v1.20.2
 Installed DiffEqParamEstim ──────────── v1.9.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed DiffEqOperators ───────────── v4.6.0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed Interpolations ────────────── v0.12.5
 Installed PoissonRandom ─────────────── v0.4.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed BlockArrays ───────────────── v0.10.2
 Installed ResettableStacks ──────────── v1.0.0
 Installed IRTools ───────────────────── v0.3.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed Combinatorics ─────────────── v1.0.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed FunctionWrappers ──────────── v1.0.0
