Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PaddedViews ───────────────── v0.4.2
  Installed PooledArrays ──────────────── v0.5.3
  Installed Tables ────────────────────── v0.2.11
  Installed StructArrays ──────────────── v0.4.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed DocStringExtensions ───────── v0.8.1
  Installed MakieLayout ───────────────── v0.2.5
  Installed BinaryProvider ────────────── v0.5.8
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed Requires ──────────────────── v1.0.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Match ─────────────────────── v1.1.0
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed ColorSchemes ──────────────── v3.5.0
  Installed UnicodeFun ────────────────── v0.4.0
  Installed Missings ──────────────────── v0.4.3
  Installed MappedArrays ──────────────── v0.2.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Showoff ───────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed ImageMagick ───────────────── v1.1.1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed DataStructures ────────────── v0.17.7
  Installed SignedDistanceFields ──────── v0.4.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Contour ───────────────────── v0.5.1
  Installed JSON ──────────────────────── v0.21.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Packing ───────────────────── v0.3.0
  Installed OrderedCollections ────────── v1.1.0
  Installed ImageCore ─────────────────── v0.8.10
  Installed IntervalSets ──────────────── v0.3.2
  Installed Reexport ──────────────────── v0.2.0
  Installed Formatting ────────────────── v0.4.1
  Installed FileIO ────────────────────── v1.2.1
  Installed TableTraits ───────────────── v1.0.0
  Installed ColorBrewer ───────────────── v0.4.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed AbstractPlotting ──────────── v0.9.16
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Observables ───────────────── v0.2.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed ColorTypes ────────────────── v0.8.1
  Installed Graphics ──────────────────── v1.0.1
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Parsers ───────────────────── v0.3.10
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed DataAPI ───────────────────── v1.1.0
  Installed PlotUtils ─────────────────── v0.6.1
  Installed OffsetArrays ──────────────── v0.11.4
  Installed FreeType ──────────────────── v2.1.1
  Installed AbstractNumbers ───────────── v0.2.0
  Installed FreeTypeAbstraction ───────── v0.4.2
  Installed Animations ────────────────── v0.3.0
  Installed Colors ────────────────────── v0.9.6
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/JpegTurbo_jll.jl/releases/download/JpegTurbo-v2.0.1+0/JpegTurbo.v2.0.1.x86_64-linux-gnu.tar.gz to /tmp/jl_TJEdi8-download.gz...
#=#=#                                                                                                                                                    0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /tmp/jl_BKyA5M-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########                                                                  12.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/ImageMagick_jll.jl/releases/download/ImageMagick-v6.9.10-12+0/ImageMagick.v6.9.10-12.x86_64-linux-gnu.tar.gz to /tmp/jl_n38yKt-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.2%####################                                                      28.4%##################################################                        69.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libpng_jll.jl/releases/download/libpng-v1.6.37+2/libpng.v1.6.37.x86_64-linux-gnu.tar.gz to /tmp/jl_pSDPIt-download.gz...
#=#=#                                                                         ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libtiff_jll.jl/releases/download/Libtiff-v4.0.10+0/Libtiff.v4.0.10.x86_64-linux-gnu.tar.gz to /tmp/jl_hBWYaw-download.gz...
