Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed IterableTables ─────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Mimi ───────────────────────── v0.10.0
  Installed Classes ────────────────────── v1.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JLD2 ───────────────────────── v0.1.13
  Installed Parsers ────────────────────── v1.0.7
  Installed JSON ───────────────────────── v0.21.0
  Installed Polynomials ────────────────── v1.1.3
  Installed FilePaths ──────────────────── v0.8.0
  Installed Vega ───────────────────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed DataStructures ─────────────── v0.17.19
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Electron ───────────────────── v2.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed IterTools ──────────────────── v1.3.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Measures ───────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Compose ────────────────────── v0.9.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.6
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Intervals ──────────────────── v1.3.4
  Installed NamedArrays ────────────────── v0.9.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed URIParser ──────────────────── v0.4.1
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.3
  Installed Requires ───────────────────── v1.0.1
  Installed FilePathsBase ──────────────── v0.6.2
  Installed Sobol ──────────────────────── v1.4.0
  Installed GraphPlot ──────────────────── v0.3.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed GlobalSensitivityAnalysis ──── v0.0.10
  Installed PooledArrays ───────────────── v0.5.3
  Installed Nullables ──────────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Tables ─────────────────────── v1.0.4
  Installed Inflate ────────────────────── v0.1.2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed DataFrames ─────────────────── v0.21.4
  Installed Distributions ──────────────── v0.21.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.9.0
  Installed DoubleFloats ───────────────── v1.1.12
  Installed TextParse ──────────────────── v1.0.0
  Installed StringBuilders ─────────────── v0.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed MbedTLS ────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed VegaLite ───────────────────── v2.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Setfield ───────────────────── v0.6.0
