Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed TableTraits ───────────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed MicrobiomePlots ───────────── v0.1.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Optim ─────────────────────── v0.20.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed Distances ─────────────────── v0.8.2
  Installed Showoff ───────────────────── v0.3.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Compat ────────────────────── v2.2.0
  Installed Plots ─────────────────────── v0.27.1
  Installed SpatialEcology ────────────── v0.8.0
  Installed Parameters ────────────────── v0.12.0
  Installed Interpolations ────────────── v0.12.8
  Installed PDMats ────────────────────── v0.9.11
  Installed Rmath ─────────────────────── v0.6.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed JSON ──────────────────────── v0.21.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Reexport ──────────────────── v0.2.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Arpack ────────────────────── v0.4.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Clustering ────────────────── v0.13.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed DataFramesMeta ────────────── v0.5.0
  Installed Parsers ───────────────────── v0.3.11
  Installed ColorTypes ────────────────── v0.9.1
  Installed IterableTables ────────────── v1.0.0
  Installed Requires ──────────────────── v1.0.1
  Installed Colors ────────────────────── v0.11.2
  Installed PlotUtils ─────────────────── v0.6.2
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed StatPlots ─────────────────── v0.9.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Missings ──────────────────── v0.4.3
  Installed Contour ───────────────────── v0.5.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed Microbiome ────────────────── v0.4.0
  Installed GR ────────────────────────── v0.46.0
  Installed RandomBooleanMatrices ─────── v0.1.1
  Installed Observables ───────────────── v0.2.3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Tables ────────────────────── v0.2.11
  Installed StatsFuns ─────────────────── v0.9.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed DataStructures ────────────── v0.17.9
  Installed ForwardDiff ───────────────── v0.10.9
  Installed EcoBase ───────────────────── v0.0.7
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Widgets ───────────────────── v0.6.2
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Measures ──────────────────── v0.3.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed FiniteDiff ────────────────── v2.2.0
  Installed DataFrames ────────────────── v0.20.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Ratios ────────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed FFMPEG ────────────────────── v0.2.4
  Installed DiffResults ───────────────── v1.0.2
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed LineSearches ──────────────── v7.0.1
  Installed FillArrays ────────────────── v0.8.4
  Installed SpecialFunctions ──────────── v0.9.0
  Installed DataValues ────────────────── v0.4.13
  Installed RandomNumbers ─────────────── v1.4.0
  Installed Distributions ─────────────── v0.22.4
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
#=#=#                                                                         ###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
