################################################################################
# PkgEval set-up: 2020-10-30T03:37:11.544
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:37:12.828
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MakieLayout ────────────────── v0.9.10
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed SignedDistanceFields ───────── v0.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed AbstractPlotting ───────────── v0.11.2
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed MosaicViews ────────────────── v0.2.4
   Installed Observables ────────────────── v0.3.2
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Contour ────────────────────── v0.5.5
   Installed DataStructures ─────────────── v0.18.8
   Installed DocStringExtensions ────────── v0.8.3
   Installed PNGFiles ───────────────────── v0.2.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FreeType ───────────────────── v3.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Showoff ────────────────────── v0.3.2
   Installed ColorBrewer ────────────────── v0.4.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed IntervalSets ───────────────── v0.5.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Formatting ─────────────────── v0.4.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Parsers ────────────────────── v1.0.11
   Installed Grisu ──────────────────────── v1.0.0
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed Graphics ───────────────────── v1.0.2
   Installed ColorSchemes ───────────────── v3.10.1
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed TableTraits ────────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Animations ─────────────────── v0.4.1
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Match ──────────────────────── v1.1.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed StructArrays ───────────────── v0.4.4
   Installed GeometryBasics ─────────────── v0.2.15
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed MappedArrays ───────────────── v0.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed IterTools ──────────────────── v1.3.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed GridLayoutBase ─────────────── v0.3.7
   Installed Packing ────────────────────── v0.4.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ImageIO ────────────────────── v0.2.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed SortingAlgorithms ──────────── v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [5a521ce4] + MakieLayout v0.9.10
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [537997a7] + AbstractPlotting v0.11.2
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.1
