Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Makie ─────────────────────── v0.9.5
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed TableTraits ───────────────── v1.0.0
 Installed CatmullClark ──────────────── v0.0.1
 Installed ColorBrewer ───────────────── v0.4.0
 Installed Colors ────────────────────── v0.11.1
 Installed Optim ─────────────────────── v0.19.7
 Installed Arpack ────────────────────── v0.4.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Xorg_libXfixes_jll ────────── v5.0.3+0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed Libglvnd_jll ──────────────── v1.2.0+1
 Installed IntervalSets ──────────────── v0.3.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed JSON ──────────────────────── v0.21.0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Observables ───────────────── v0.2.3
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed Reexport ──────────────────── v0.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Loess ─────────────────────── v0.5.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed ImageMagick ───────────────── v1.1.1
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Polynomials ───────────────── v0.6.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed KernelDensity ─────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Distributions ─────────────── v0.21.11
 Installed FillArrays ────────────────── v0.8.2
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed StatsMakie ────────────────── v0.0.6
 Installed FFTW ──────────────────────── v1.2.0
 Installed GLFW ──────────────────────── v3.2.1
 Installed AbstractNumbers ───────────── v0.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed UnicodeFun ────────────────── v0.4.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed PaddedViews ───────────────── v0.4.2
 Installed StructArrays ──────────────── v0.4.1
 Installed Parameters ────────────────── v0.12.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Calculus ──────────────────── v0.5.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed GeometryTypes ─────────────── v0.7.7
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Missings ──────────────────── v0.4.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed FileIO ────────────────────── v1.2.1
 Installed Tables ────────────────────── v0.2.11
 Installed NaNMath ───────────────────── v0.3.3
 Installed NamedArrays ───────────────── v0.9.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed FreeType ──────────────────── v2.1.1
 Installed ImageCore ─────────────────── v0.8.10
 Installed AbstractPlotting ──────────── v0.9.16
 Installed Parsers ───────────────────── v0.3.10
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Ratios ────────────────────── v0.3.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
