Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed RigidBodySim ───────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed FunctionalCollections ──────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed NLsolve ────────────────────── v4.3.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed TerminalLoggers ────────────── v0.1.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed Parsers ────────────────────── v1.0.4
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed WebIO ──────────────────────── v0.8.14
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed LineSearches ───────────────── v7.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Inflate ────────────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Parameters ─────────────────── v0.12.1
  Installed IterTools ──────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Cassette ───────────────────── v0.3.3
  Installed RigidBodyDynamics ──────────── v2.1.1
  Installed OrdinaryDiffEq ─────────────── v5.38.2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed TypeSortedCollections ──────── v1.1.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed DiffResults ────────────────── v1.0.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed HTTP ───────────────────────── v0.8.14
  Installed RecursiveFactorization ─────── v0.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Knockout ───────────────────── v0.2.4
  Installed SparseDiffTools ────────────── v1.8.0
  Installed MeshCat ────────────────────── v0.11.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MeshCatMechanisms ──────────── v0.5.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed LightXML ───────────────────── v0.9.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Observables ────────────────── v0.2.3
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed CoordinateTransformations ──── v0.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Compat ─────────────────────── v3.10.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Measures ───────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed MsgPack ────────────────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed GeometryTypes ──────────────── v0.7.6
