Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StatsKit ──────────────────── v0.3.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed PositiveFactorizations ────── v0.2.3
  Installed Rmath ─────────────────────── v0.6.0
  Installed Roots ─────────────────────── v0.8.4
  Installed ArrayInterface ────────────── v2.4.1
  Installed Distributions ─────────────── v0.21.12
  Installed WeakRefStrings ────────────── v0.5.8
  Installed Arpack ────────────────────── v0.4.0
  Installed StatsModels ───────────────── v0.6.6
  Installed FFTW ──────────────────────── v1.2.0
  Installed LineSearches ──────────────── v7.0.1
  Installed Tables ────────────────────── v1.0.0
  Installed CSV ───────────────────────── v0.3.1
  Installed GLM ───────────────────────── v1.3.6
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Polynomials ───────────────── v0.5.3
  Installed DataAPI ───────────────────── v1.1.0
  Installed Bootstrap ─────────────────── v2.2.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed NearestNeighbors ──────────── v0.4.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed TimeSeries ────────────────── v0.16.0
  Installed DataStructures ────────────── v0.17.9
  Installed Interpolations ────────────── v0.12.5
  Installed Loess ─────────────────────── v0.5.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Requires ──────────────────── v1.0.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed ForwardDiff ───────────────── v0.10.9
  Installed MultivariateStats ─────────── v0.7.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed PDMats ────────────────────── v0.9.11
  Installed InvertedIndices ───────────── v1.0.0
  Installed Parsers ───────────────────── v0.3.11
  Installed Ratios ────────────────────── v0.4.0
  Installed Parameters ────────────────── v0.12.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed HypothesisTests ───────────── v0.9.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed KernelDensity ─────────────── v0.5.1
  Installed Distances ─────────────────── v0.8.2
  Installed StatsBase ─────────────────── v0.32.0
  Installed DataStreams ───────────────── v0.4.2
  Installed DiffRules ─────────────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Missings ──────────────────── v0.4.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed InternedStrings ───────────── v0.7.0
  Installed FillArrays ────────────────── v0.8.4
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Optim ─────────────────────── v0.20.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed RecipesBase ───────────────── v0.8.0
  Installed DataFrames ────────────────── v0.19.4
  Installed Reexport ──────────────────── v0.2.0
  Installed Compat ────────────────────── v2.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed TableTraits ───────────────── v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed DiffResults ───────────────── v1.0.2
  Installed Clustering ────────────────── v0.13.3
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       5.6%#######                                                                   10.6%############                                                              16.7%##################                                                        25.0%#########################                                                 35.4%##################################                                        47.9%##############################################                            64.0%#############################################################             85.4%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%#####################################################                     74.5%######################################################################## 100.0%
#=#=#                                                                         ###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [2cb19f9e] + StatsKit v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
