Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Controlz ──────────────────── v0.1.0
 Installed Colors ────────────────────── v0.11.2
 Installed BandedMatrices ────────────── v0.14.2
 Installed DiffEqBase ────────────────── v6.10.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Inflate ───────────────────── v0.1.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed ResettableStacks ──────────── v1.0.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Requires ──────────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed RandomNumbers ─────────────── v1.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed SpecialFunctions ──────────── v0.9.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Polynomials ───────────────── v0.6.0
 Installed StochasticDiffEq ──────────── v6.16.0
 Installed DiffEqJump ────────────────── v6.4.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed VersionParsing ────────────── v1.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed DelayDiffEq ───────────────── v5.19.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed DiffResults ───────────────── v1.0.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed MacroTools ────────────────── v0.5.3
 Installed RecursiveFactorization ────── v0.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Sundials ──────────────────── v3.8.1
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Roots ─────────────────────── v0.8.4
 Installed DataStructures ────────────── v0.17.7
 Installed BinaryProvider ────────────── v0.5.8
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ColorTypes ────────────────── v0.9.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Distances ─────────────────── v0.8.2
 Installed PyCall ────────────────────── v1.91.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DifferentialEquations ─────── v6.9.0
 Installed OrdinaryDiffEq ────────────── v5.26.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [e034abe6] + Controlz v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.3.1
  [49dc2e85] + Calculus v0.5.1
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
