Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed Missings ───────────────────── v0.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Parameters ─────────────────── v0.12.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ChaosTools ─────────────────── v1.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DelayEmbeddings ────────────── v1.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.1
  Installed Distributions ──────────────── v0.23.0
  Installed Requires ───────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed LombScargle ────────────────── v0.5.0
  Installed Polynomials ────────────────── v0.6.1
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Calculus ───────────────────── v0.5.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ArrayInterface ─────────────── v2.6.1
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed DiffResults ────────────────── v1.0.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DSP ────────────────────────── v0.6.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed Roots ──────────────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed IterativeSolvers ───────────── v0.8.3
  Installed IterTools ──────────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.10
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed Measurements ───────────────── v2.1.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed AbstractTrees ──────────────── v0.3.2
#=#=#                                                                         ########                                                                  11.3%###################################                                       49.7%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
                                                                           0.1%#################                                                         24.0%######################################################                    75.6%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
#########                                                                 13.7%######################################################################## 100.0%
                                                                           0.7%###################################################################       93.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   608a59af + ChaosTools v1.9.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.1
   49dc2e85 + Calculus v0.5.1
   d360d2e6 + ChainRulesCore v0.7.1
   608a59af + ChaosTools v1.9.1
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
