Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_AZiINY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AZiINY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.279763533081, ‖∇f‖ = 6.3466e+01
[ Info: GD: iter    1: f = 16.605374248472, ‖∇f‖ = 1.5530e+01, α = 5.89e-02, nfg = 3
[ Info: GD: iter    2: f = 8.103351686086, ‖∇f‖ = 1.0007e+01, α = 7.05e-02, nfg = 2
[ Info: GD: iter    3: f = 4.781596238913, ‖∇f‖ = 6.5278e+00, α = 6.63e-02, nfg = 2
[ Info: GD: iter    4: f = 3.161503680030, ‖∇f‖ = 5.1503e+00, α = 7.60e-02, nfg = 2
[ Info: GD: iter    5: f = 2.231865672654, ‖∇f‖ = 3.8879e+00, α = 7.01e-02, nfg = 2
[ Info: GD: iter    6: f = 1.638078291684, ‖∇f‖ = 3.3419e+00, α = 7.86e-02, nfg = 2
[ Info: GD: iter    7: f = 1.240999081309, ‖∇f‖ = 2.6258e+00, α = 7.11e-02, nfg = 2
[ Info: GD: iter    8: f = 0.967453760125, ‖∇f‖ = 2.3169e+00, α = 7.94e-02, nfg = 2
[ Info: GD: iter    9: f = 0.775045029760, ‖∇f‖ = 1.8591e+00, α = 7.17e-02, nfg = 2
[ Info: GD: iter   10: f = 0.636578016789, ‖∇f‖ = 1.6775e+00, α = 8.01e-02, nfg = 2
[ Info: GD: iter   11: f = 0.534717744795, ‖∇f‖ = 1.3773e+00, α = 7.24e-02, nfg = 2
[ Info: GD: iter   12: f = 0.457800500880, ‖∇f‖ = 1.2751e+00, α = 8.11e-02, nfg = 2
[ Info: GD: iter   13: f = 0.398289064148, ‖∇f‖ = 1.0735e+00, α = 7.32e-02, nfg = 2
[ Info: GD: iter   14: f = 0.350978828136, ‖∇f‖ = 1.0199e+00, α = 8.21e-02, nfg = 2
[ Info: GD: iter   15: f = 0.312493864571, ‖∇f‖ = 8.7884e-01, α = 7.40e-02, nfg = 2
[ Info: GD: iter   16: f = 0.280444691313, ‖∇f‖ = 8.5355e-01, α = 8.30e-02, nfg = 2
[ Info: GD: iter   17: f = 0.253267498499, ‖∇f‖ = 7.4874e-01, α = 7.46e-02, nfg = 2
[ Info: GD: iter   18: f = 0.229824673442, ‖∇f‖ = 7.3872e-01, α = 8.36e-02, nfg = 2
[ Info: GD: iter   19: f = 0.209353907630, ‖∇f‖ = 6.5579e-01, α = 7.50e-02, nfg = 2
[ Info: GD: iter   20: f = 0.191281749475, ‖∇f‖ = 6.5350e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   21: f = 0.175206948866, ‖∇f‖ = 5.8436e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   22: f = 0.160815135126, ‖∇f‖ = 5.8578e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   23: f = 0.147873158166, ‖∇f‖ = 5.2605e-01, α = 7.54e-02, nfg = 2
[ Info: GD: iter   24: f = 0.136190272516, ‖∇f‖ = 5.2917e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   25: f = 0.125616270448, ‖∇f‖ = 4.7642e-01, α = 7.55e-02, nfg = 2
[ Info: GD: iter   26: f = 0.116023471911, ‖∇f‖ = 4.8028e-01, α = 8.45e-02, nfg = 2
[ Info: GD: iter   27: f = 0.107306269120, ‖∇f‖ = 4.3312e-01, α = 7.56e-02, nfg = 2
[ Info: GD: iter   28: f = 0.099372304678, ‖∇f‖ = 4.3727e-01, α = 8.46e-02, nfg = 2
[ Info: GD: iter   29: f = 0.092142576567, ‖∇f‖ = 3.9480e-01, α = 7.56e-02, nfg = 2
[ Info: GD: iter   30: f = 0.085546694496, ‖∇f‖ = 3.9903e-01, α = 8.46e-02, nfg = 2
[ Info: GD: iter   31: f = 0.079523217954, ‖∇f‖ = 3.6063e-01, α = 7.57e-02, nfg = 2
[ Info: GD: iter   32: f = 0.074016772166, ‖∇f‖ = 3.6486e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   33: f = 0.068978484131, ‖∇f‖ = 3.3005e-01, α = 7.57e-02, nfg = 2
[ Info: GD: iter   34: f = 0.064363995277, ‖∇f‖ = 3.3425e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   35: f = 0.060133935136, ‖∇f‖ = 3.0263e-01, α = 7.57e-02, nfg = 2
[ Info: GD: iter   36: f = 0.056252407642, ‖∇f‖ = 3.0678e-01, α = 8.48e-02, nfg = 2
[ Info: GD: iter   37: f = 0.052687472732, ‖∇f‖ = 2.7802e-01, α = 7.58e-02, nfg = 2
[ Info: GD: iter   38: f = 0.049409915053, ‖∇f‖ = 2.8211e-01, α = 8.48e-02, nfg = 2
[ Info: GD: iter   39: f = 0.046393717234, ‖∇f‖ = 2.5592e-01, α = 7.58e-02, nfg = 2
[ Info: GD: iter   40: f = 0.043615019967, ‖∇f‖ = 2.5997e-01, α = 8.48e-02, nfg = 2
[ Info: GD: iter   41: f = 0.041052577206, ‖∇f‖ = 2.3607e-01, α = 7.58e-02, nfg = 2
[ Info: GD: iter   42: f = 0.038686860576, ‖∇f‖ = 2.4007e-01, α = 8.49e-02, nfg = 2
[ Info: GD: iter   43: f = 0.036500490332, ‖∇f‖ = 2.1824e-01, α = 7.59e-02, nfg = 2
[ Info: GD: iter   44: f = 0.034477456914, ‖∇f‖ = 2.2220e-01, α = 8.49e-02, nfg = 2
[ Info: GD: iter   45: f = 0.032603523768, ‖∇f‖ = 2.0222e-01, α = 7.59e-02, nfg = 2
[ Info: GD: iter   46: f = 0.030865548253, ‖∇f‖ = 2.0614e-01, α = 8.50e-02, nfg = 2
[ Info: GD: iter   47: f = 0.029251854012, ‖∇f‖ = 1.8782e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   48: f = 0.027751638210, ‖∇f‖ = 1.9170e-01, α = 8.51e-02, nfg = 2
[ Info: GD: iter   49: f = 0.026355312330, ‖∇f‖ = 1.7487e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   50: f = 0.025053985378, ‖∇f‖ = 1.7871e-01, α = 8.51e-02, nfg = 2
[ Info: GD: iter   51: f = 0.023839772924, ‖∇f‖ = 1.6322e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   52: f = 0.022705347528, ‖∇f‖ = 1.6701e-01, α = 8.52e-02, nfg = 2
[ Info: GD: iter   53: f = 0.021644216583, ‖∇f‖ = 1.5273e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   54: f = 0.020650332346, ‖∇f‖ = 1.5648e-01, α = 8.52e-02, nfg = 2
[ Info: GD: iter   55: f = 0.019718339714, ‖∇f‖ = 1.4326e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   56: f = 0.018843239068, ‖∇f‖ = 1.4697e-01, α = 8.53e-02, nfg = 2
[ Info: GD: iter   57: f = 0.018020605554, ‖∇f‖ = 1.3472e-01, α = 7.62e-02, nfg = 2
[ Info: GD: iter   58: f = 0.017246298631, ‖∇f‖ = 1.3837e-01, α = 8.53e-02, nfg = 2
[ Info: GD: iter   59: f = 0.016516654718, ‖∇f‖ = 1.2699e-01, α = 7.62e-02, nfg = 2
[ Info: GD: iter   60: f = 0.015828237929, ‖∇f‖ = 1.3059e-01, α = 8.54e-02, nfg = 2
[ Info: GD: iter   61: f = 0.015178008151, ‖∇f‖ = 1.1998e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   62: f = 0.014563107949, ‖∇f‖ = 1.2353e-01, α = 8.54e-02, nfg = 2
[ Info: GD: iter   63: f = 0.013981008252, ‖∇f‖ = 1.1361e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   64: f = 0.013429326890, ‖∇f‖ = 1.1710e-01, α = 8.55e-02, nfg = 2
[ Info: GD: iter   65: f = 0.012905954093, ‖∇f‖ = 1.0781e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   66: f = 0.012408898549, ‖∇f‖ = 1.1124e-01, α = 8.55e-02, nfg = 2
[ Info: GD: iter   67: f = 0.011936394893, ‖∇f‖ = 1.0252e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   68: f = 0.011486773603, ‖∇f‖ = 1.0588e-01, α = 8.56e-02, nfg = 2
[ Info: GD: iter   69: f = 0.011058552563, ‖∇f‖ = 9.7660e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter   70: f = 0.010650327494, ‖∇f‖ = 1.0095e-01, α = 8.56e-02, nfg = 2
[ Info: GD: iter   71: f = 0.010260849565, ‖∇f‖ = 9.3196e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter   72: f = 0.009888933427, ‖∇f‖ = 9.6421e-02, α = 8.56e-02, nfg = 2
[ Info: GD: iter   73: f = 0.009533522698, ‖∇f‖ = 8.9078e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter   74: f = 0.009193613016, ‖∇f‖ = 9.2231e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   75: f = 0.008868307047, ‖∇f‖ = 8.5267e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter   76: f = 0.008556750309, ‖∇f‖ = 8.8347e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   77: f = 0.008258177191, ‖∇f‖ = 8.1728e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter   78: f = 0.007971857568, ‖∇f‖ = 8.4734e-02, α = 8.57e-02, nfg = 2
[ Info: GD: iter   79: f = 0.007697135178, ‖∇f‖ = 7.8429e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter   80: f = 0.007433383311, ‖∇f‖ = 8.1360e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter   81: f = 0.007180036707, ‖∇f‖ = 7.5345e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter   82: f = 0.006936554870, ‖∇f‖ = 7.8201e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter   83: f = 0.006702448496, ‖∇f‖ = 7.2453e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter   84: f = 0.006477249160, ‖∇f‖ = 7.5234e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter   85: f = 0.006260531154, ‖∇f‖ = 6.9732e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter   86: f = 0.006051886485, ‖∇f‖ = 7.2438e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter   87: f = 0.005850942879, ‖∇f‖ = 6.7165e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter   88: f = 0.005657343185, ‖∇f‖ = 6.9796e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter   89: f = 0.005470760190, ‖∇f‖ = 6.4736e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter   90: f = 0.005290879677, ‖∇f‖ = 6.7293e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter   91: f = 0.005117412586, ‖∇f‖ = 6.2432e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter   92: f = 0.004950081094, ‖∇f‖ = 6.4917e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter   93: f = 0.004788628586, ‖∇f‖ = 6.0243e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter   94: f = 0.004632808224, ‖∇f‖ = 6.2656e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter   95: f = 0.004482391104, ‖∇f‖ = 5.8157e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter   96: f = 0.004337156886, ‖∇f‖ = 6.0500e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter   97: f = 0.004196900449, ‖∇f‖ = 5.6167e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter   98: f = 0.004061424217, ‖∇f‖ = 5.8441e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter   99: f = 0.003930543583, ‖∇f‖ = 5.4264e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003804080622, ‖∇f‖ = 5.6470e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  101: f = 0.003681868509, ‖∇f‖ = 5.2442e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  102: f = 0.003563746370, ‖∇f‖ = 5.4582e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  103: f = 0.003449562871, ‖∇f‖ = 5.0695e-02, α = 7.67e-02, nfg = 2
