Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_nRUN40/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nRUN40/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.884848554594, ‖∇f‖ = 9.7016e+01
[ Info: GD: iter    1: f = 9.339054257258, ‖∇f‖ = 1.6831e+01, α = 3.28e-02, nfg = 3
[ Info: GD: iter    2: f = 1.472669511514, ‖∇f‖ = 5.6479e+00, α = 5.55e-02, nfg = 2
[ Info: GD: iter    3: f = 0.853706716715, ‖∇f‖ = 2.3634e+00, α = 3.88e-02, nfg = 2
[ Info: GD: iter    4: f = 0.650729707090, ‖∇f‖ = 2.0881e+00, α = 7.27e-02, nfg = 2
[ Info: GD: iter    5: f = 0.550068867086, ‖∇f‖ = 1.4074e+00, α = 4.62e-02, nfg = 2
[ Info: GD: iter    6: f = 0.470734581146, ‖∇f‖ = 1.6644e+00, α = 8.01e-02, nfg = 2
[ Info: GD: iter    7: f = 0.405965640880, ‖∇f‖ = 1.1582e+00, α = 4.68e-02, nfg = 2
[ Info: GD: iter    8: f = 0.351913688134, ‖∇f‖ = 1.3908e+00, α = 8.06e-02, nfg = 2
[ Info: GD: iter    9: f = 0.306584958041, ‖∇f‖ = 9.7318e-01, α = 4.69e-02, nfg = 2
[ Info: GD: iter   10: f = 0.268309113764, ‖∇f‖ = 1.1753e+00, α = 8.08e-02, nfg = 2
[ Info: GD: iter   11: f = 0.235892595886, ‖∇f‖ = 8.2522e-01, α = 4.69e-02, nfg = 2
[ Info: GD: iter   12: f = 0.208317281069, ‖∇f‖ = 1.0003e+00, α = 8.10e-02, nfg = 2
[ Info: GD: iter   13: f = 0.184813727292, ‖∇f‖ = 7.0395e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   14: f = 0.164720244547, ‖∇f‖ = 8.5553e-01, α = 8.11e-02, nfg = 2
[ Info: GD: iter   15: f = 0.147517570157, ‖∇f‖ = 6.0305e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   16: f = 0.132756247074, ‖∇f‖ = 7.3433e-01, α = 8.12e-02, nfg = 2
[ Info: GD: iter   17: f = 0.120075075346, ‖∇f‖ = 5.1834e-01, α = 4.70e-02, nfg = 2
[ Info: GD: iter   18: f = 0.109159457311, ‖∇f‖ = 6.3227e-01, α = 8.13e-02, nfg = 2
[ Info: GD: iter   19: f = 0.099753334729, ‖∇f‖ = 4.4688e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   20: f = 0.091632173874, ‖∇f‖ = 5.4606e-01, α = 8.13e-02, nfg = 2
[ Info: GD: iter   21: f = 0.084612387931, ‖∇f‖ = 3.8649e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   22: f = 0.078531722170, ‖∇f‖ = 4.7316e-01, α = 8.14e-02, nfg = 2
[ Info: GD: iter   23: f = 0.073257700566, ‖∇f‖ = 3.3543e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   24: f = 0.068672130852, ‖∇f‖ = 4.1155e-01, α = 8.15e-02, nfg = 2
[ Info: GD: iter   25: f = 0.064679091875, ‖∇f‖ = 2.9230e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   26: f = 0.061192022070, ‖∇f‖ = 3.5957e-01, α = 8.16e-02, nfg = 2
[ Info: GD: iter   27: f = 0.058141358994, ‖∇f‖ = 2.5594e-01, α = 4.72e-02, nfg = 2
[ Info: GD: iter   28: f = 0.055463457583, ‖∇f‖ = 3.1580e-01, α = 8.18e-02, nfg = 2
[ Info: GD: iter   29: f = 0.053107846550, ‖∇f‖ = 2.2536e-01, α = 4.72e-02, nfg = 2
[ Info: GD: iter   30: f = 0.051027584446, ‖∇f‖ = 2.7905e-01, α = 8.19e-02, nfg = 2
[ Info: GD: iter   31: f = 0.049186056120, ‖∇f‖ = 1.9972e-01, α = 4.73e-02, nfg = 2
[ Info: GD: iter   32: f = 0.047548547547, ‖∇f‖ = 2.4831e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   33: f = 0.046088505643, ‖∇f‖ = 1.7831e-01, α = 4.74e-02, nfg = 2
[ Info: GD: iter   34: f = 0.044780197716, ‖∇f‖ = 2.2267e-01, α = 8.23e-02, nfg = 2
[ Info: GD: iter   35: f = 0.043604374097, ‖∇f‖ = 1.6047e-01, α = 4.74e-02, nfg = 2
[ Info: GD: iter   36: f = 0.042541919028, ‖∇f‖ = 2.0136e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   37: f = 0.041578877915, ‖∇f‖ = 1.4567e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter   38: f = 0.040701023735, ‖∇f‖ = 1.8370e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   39: f = 0.039898235154, ‖∇f‖ = 1.3340e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter   40: f = 0.039159906424, ‖∇f‖ = 1.6909e-01, α = 8.30e-02, nfg = 2
[ Info: GD: iter   41: f = 0.038478686878, ‖∇f‖ = 1.2326e-01, α = 4.77e-02, nfg = 2
