Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Compat ────────────────────── v2.2.0
  Installed AdvancedMH ────────────────── v0.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed RecipesBase ───────────────── v0.7.0
  Installed IterTools ─────────────────── v1.3.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Parameters ────────────────── v0.12.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Parsers ───────────────────── v0.3.11
  Installed Requires ──────────────────── v1.0.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed DataFrames ────────────────── v0.20.0
  Installed Distributions ─────────────── v0.21.12
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Arpack ────────────────────── v0.4.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed AbstractMCMC ──────────────── v0.1.0
  Installed PDMats ────────────────────── v0.9.11
  Installed KernelDensity ─────────────── v0.5.1
  Installed DiffResults ───────────────── v1.0.2
  Installed ArrayInterface ────────────── v2.3.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed RangeArrays ───────────────── v0.3.2
  Installed FFTW ──────────────────────── v1.2.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed DataStructures ────────────── v0.17.9
  Installed LineSearches ──────────────── v7.0.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Missings ──────────────────── v0.4.3
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Showoff ───────────────────── v0.3.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Interpolations ────────────── v0.12.8
  Installed Optim ─────────────────────── v0.20.1
  Installed Ratios ────────────────────── v0.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed FillArrays ────────────────── v0.8.4
  Installed Reexport ──────────────────── v0.2.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed AxisArrays ────────────────── v0.4.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed IntervalSets ──────────────── v0.4.0
  Installed Tables ────────────────────── v0.2.11
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed NaNMath ───────────────────── v0.3.3
  Installed FiniteDiff ────────────────── v2.1.0
  Installed MCMCChains ────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed CategoricalArrays ─────────── v0.7.7
#=#=#                                                                         #########                                                                 13.6%############################################                              61.4%######################################################################## 100.0%
                                                                           0.7%#####################################                                     51.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [5b7e9947] + AdvancedMH v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [5b7e9947] + AdvancedMH v0.2.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.0
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.7
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
