Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+2
  Installed GTK3_jll ───────────────────── v3.24.11+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Seaborn ────────────────────── v0.4.1
  Installed Mux ────────────────────────── v0.7.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed EasyPlotting ───────────────── v0.1.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x264_jll ───────────────────── v2020.7.14+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed adwaita_icon_theme_jll ─────── v3.33.92+3
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed DiffResults ────────────────── v1.0.2
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Missings ───────────────────── v0.4.3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Dbus_jll ───────────────────── v1.12.16+0
  Installed Tables ─────────────────────── v1.0.5
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed at_spi2_core_jll ───────────── v2.34.0+1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ImageMetadata ──────────────── v0.9.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed DataFrames ─────────────────── v0.21.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed NodeJS ─────────────────────── v1.1.1
  Installed Reactive ───────────────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsPlots ─────────────────── v0.14.6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed Compat ─────────────────────── v3.13.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed Cairo ──────────────────────── v1.0.4
  Installed Showoff ────────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ATK_jll ────────────────────── v2.34.1+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed PDMats ─────────────────────── v0.10.0
  Installed Contour ────────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RecipesPipeline ────────────── v0.1.11
  Installed ImageShow ──────────────────── v0.2.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Wayland_protocols_jll ──────── v1.18.0+1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed CSV ────────────────────────── v0.7.7
  Installed PlotlyBase ─────────────────── v0.3.1
  Installed DataValues ─────────────────── v0.4.13
