Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingNetworks ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [07e3d4f1] + SortingNetworks v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [07e3d4f1] + SortingNetworks v0.3.1
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [8dfed614] + Test
    Testing SortingNetworks
Status `/tmp/jl_pAj3iF/Project.toml`
  [07e3d4f1] SortingNetworks v0.3.1
  [8dfed614] Test
Status `/tmp/jl_pAj3iF/Manifest.toml`
  [07e3d4f1] SortingNetworks v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
    Testing Running tests...
WARNING: Method definition swapsort(Tuple{T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T}) where {T} in module SortingNetworks at /home/pkgeval/.julia/packages/SortingNetworks/eaWvM/src/swapsort_17to25.jl:27 overwritten at /home/pkgeval/.julia/packages/SortingNetworks/eaWvM/src/swapsort_17to25.jl:133.
  ** incremental compilation may be fatally broken for this module **

Test Summary:                     | Pass  Total
test 0-1 principle implementation |    2      2
Test Summary: | Pass  Total
0-1 principle |    2      2
Test Summary: | Pass  Total
0-1 principle |    4      4
Test Summary: | Pass  Total
0-1 principle |    8      8
Test Summary: | Pass  Total
0-1 principle |   16     16
Test Summary: | Pass  Total
0-1 principle |   32     32
Test Summary: | Pass  Total
0-1 principle |   64     64
Test Summary: | Pass  Total
0-1 principle |  128    128
Test Summary: | Pass  Total
0-1 principle |  256    256
Test Summary: | Pass  Total
0-1 principle |  512    512
Test Summary: | Pass  Total
0-1 principle | 1024   1024
Test Summary: | Pass  Total
0-1 principle | 2048   2048
Test Summary: | Pass  Total
0-1 principle | 4096   4096
Test Summary: | Pass  Total
0-1 principle | 8192   8192
Test Summary: |  Pass  Total
0-1 principle | 16384  16384
Test Summary: |  Pass  Total
0-1 principle | 32768  32768
Test Summary: |  Pass  Total
0-1 principle | 65536  65536
Test Summary: |   Pass   Total
0-1 principle | 131072  131072
Test Summary: |   Pass   Total
0-1 principle | 262144  262144
Test Summary: |   Pass   Total
0-1 principle | 524288  524288
Test Summary: |    Pass    Total
0-1 principle | 1048576  1048576
Test Summary: |    Pass    Total
0-1 principle | 2097152  2097152
Test Summary: |    Pass    Total
0-1 principle | 4194304  4194304
Test Summary: |    Pass    Total
0-1 principle | 8388608  8388608
Test Summary: |     Pass     Total
0-1 principle | 16777216  16777216
Test Summary: |     Pass     Total
0-1 principle | 33554432  33554432
    Testing SortingNetworks tests passed 
