Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed URIParser ──────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed TrajectoryOptimization ─────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Showoff ────────────────────── v0.3.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed PartedArrays ───────────────── v0.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Parsers ────────────────────── v1.0.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed WebIO ──────────────────────── v0.8.14
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Widgets ────────────────────── v0.6.2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RigidBodyDynamics ──────────── v2.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Cassette ───────────────────── v0.2.6
  Installed MeshCat ────────────────────── v0.8.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed MathOptInterface ───────────── v0.9.13
  Installed TypeSortedCollections ──────── v1.1.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed LightXML ───────────────────── v0.8.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed MeshCatMechanisms ──────────── v0.5.0
  Installed Knockout ───────────────────── v0.2.4
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Observables ────────────────── v0.2.3
  Installed CoordinateTransformations ──── v0.5.1
  Installed RecipesPipeline ────────────── v0.1.9
  Installed MutableArithmetics ─────────── v0.2.9
  Installed Contour ────────────────────── v0.5.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Missings ───────────────────── v0.4.3
  Installed MsgPack ────────────────────── v1.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BinDeps ────────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GeometryTypes ──────────────── v0.7.6
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed PlotUtils ──────────────────── v1.0.3
  Installed DataStructures ─────────────── v0.17.17
  Installed CSSUtil ────────────────────── v0.1.1
  Installed Pidfile ────────────────────── v1.1.0
  Installed Rotations ──────────────────── v0.13.0
  Installed LoopThrottle ───────────────── v0.1.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Plots ──────────────────────── v1.3.2
  Installed Interpolations ─────────────── v0.12.9
  Installed Reexport ───────────────────── v0.2.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BlockArrays ────────────────── v0.9.1
  Installed GR ─────────────────────────── v0.49.1
  Installed InteractBase ───────────────── v0.10.3
  Installed Documenter ─────────────────── v0.24.11
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Mux ────────────────────────── v0.7.1
