Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed ReactionMechanismSimulator ─── v0.2.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Tables ─────────────────────── v1.0.5
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed Colors ─────────────────────── v0.12.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.21.5
  Installed Graphics ───────────────────── v1.0.2
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageTransformations ───────── v0.8.5
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed PyPlot ─────────────────────── v2.9.0
  Installed YAML ───────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed UnPack ─────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageShow ──────────────────── v0.2.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CEnum ──────────────────────── v0.4.1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CSV ────────────────────────── v0.7.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LineSearches ───────────────── v7.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Sundials ───────────────────── v4.2.5
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NLsolve ────────────────────── v4.4.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Compat ─────────────────────── v3.13.0
  Installed Unitful ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.29
  Installed OrderedCollections ─────────── v1.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed ExponentialUtilities ───────── v1.7.0
  Installed Missings ───────────────────── v0.4.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ColorTypes ─────────────────── v0.10.7
  Installed Requires ───────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed ArrayInterface ─────────────── v2.11.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
