################################################################################
# PkgEval set-up: 2020-10-28T11:08:51.162
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:08:53.015
#

   Resolving package versions...
   Installed StackedHourglass ───────────── v0.1.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parameters ─────────────────── v0.12.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed NNlib ──────────────────────── v0.7.5
   Installed Colors ─────────────────────── v0.12.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Distances ──────────────────── v0.9.2
   Installed ComputationalResources ─────── v0.3.2
   Installed Rotations ──────────────────── v1.0.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed FoldingTrees ───────────────── v1.0.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed CUDAapi ────────────────────── v4.0.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed CatIndices ─────────────────── v0.2.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed CEnum ──────────────────────── v0.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed JLD2 ───────────────────────── v0.1.14
   Installed MAT ────────────────────────── v0.8.1
   Installed HDF5 ───────────────────────── v0.13.6
   Installed TimerOutputs ───────────────── v0.5.6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v1.1.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed FileIO ─────────────────────── v1.4.4
   Installed ExprTools ──────────────────── v0.1.3
   Installed CuArrays ───────────────────── v2.2.2
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed LLVM ───────────────────────── v1.7.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed Graphics ───────────────────── v1.0.2
   Installed IdentityRanges ─────────────── v0.3.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Knet ───────────────────────── v1.3.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Images ─────────────────────── v0.22.5
   Installed ImageMorphology ────────────── v0.2.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed AutoGrad ───────────────────── v1.2.3
   Installed CoordinateTransformations ──── v0.6.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed BufferedStreams ────────────── v1.0.0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed FFTW ───────────────────────── v1.2.4
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed CodecZlib ──────────────────── v0.7.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Interpolations ─────────────── v0.12.10
   Installed GPUArrays ──────────────────── v3.4.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed CUDAnative ─────────────────── v3.2.0
   Installed ImageFiltering ─────────────── v0.6.17
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed FFTViews ───────────────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed DataStructures ─────────────── v0.17.20
   Installed ImageAxes ──────────────────── v0.6.7
   Installed IterTools ──────────────────── v1.3.0
   Installed ImageTransformations ───────── v0.8.6
