################################################################################
# PkgEval set-up: 2020-10-28T11:18:40.691
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:18:42.519
#

   Resolving package versions...
   Installed ResettableStacks ───────────── v1.0.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Parameters ─────────────────── v0.12.1
   Installed NameResolution ─────────────── v0.1.5
   Installed DifferentialEquations ──────── v6.15.0
   Installed ModelingToolkit ────────────── v3.20.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Distances ──────────────────── v0.9.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed SparseDiffTools ────────────── v1.10.0
   Installed PoissonRandom ──────────────── v0.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DiffEqFinancial ────────────── v2.4.0
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed RandomExtensions ───────────── v0.4.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed StochasticDiffEq ───────────── v6.25.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed Unitful ────────────────────── v1.5.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Latexify ───────────────────── v0.13.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CEnum ──────────────────────── v0.4.1
   Installed MultiScaleArrays ───────────── v1.8.1
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed DiffEqCallbacks ────────────── v2.13.5
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed FastClosures ───────────────── v0.3.2
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Inflate ────────────────────── v0.1.2
   Installed BandedMatrices ─────────────── v0.15.15
   Installed LightGraphs ────────────────── v1.3.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed LineSearches ───────────────── v7.1.0
   Installed Formatting ─────────────────── v0.4.1
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CanonicalTraits ────────────── v0.2.3
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed Compat ─────────────────────── v3.23.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Reexport ───────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed MacroTools ─────────────────── v0.5.6
   Installed FillArrays ─────────────────── v0.8.14
   Installed Sundials ───────────────────── v4.2.6
   Installed NLSolversBase ──────────────── v7.7.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Roots ──────────────────────── v1.0.5
