Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed GenerativeModels ───────────── v0.1.0
  Installed DrWatson ───────────────────── v1.9.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed TreeViews ──────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.2.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IterativeSolvers ───────────── v0.8.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.1
  Installed Requires ───────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed TimerOutputs ───────────────── v0.5.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed GPUArrays ──────────────────── v2.0.1
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed IPMeasures ─────────────────── v0.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ConditionalDists ───────────── v0.1.0
  Installed Compat ─────────────────────── v3.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Missings ───────────────────── v0.4.3
  Installed CuArrays ───────────────────── v1.7.3
  Installed BSON ───────────────────────── v0.2.5
  Installed OrderedCollections ─────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IRTools ────────────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed Zygote ─────────────────────── v0.4.9
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed ValueHistories ─────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed LightGraphs ────────────────── v1.3.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GenericSVD ─────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Colors ─────────────────────── v0.11.2
  Installed Inflate ────────────────────── v0.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Juno ───────────────────────── v0.8.1
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Flux ───────────────────────── v0.10.3
  Installed CUDAnative ─────────────────── v2.10.2
#=#=#                                                                                                                                                    0.7%######                                                                     9.1%###############                                                           21.6%#############################                                             41.0%#############################################                             63.5%################################################################          89.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
