Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ScientificTypes ────────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Crayons ────────────────────── v4.0.4
  Installed NaturalSort ────────────────── v1.0.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed LightGraphs ────────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed MLJModelInterface ──────────── v0.3.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.1.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed PositiveFactorizations ─────── v0.2.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed DistributionsAD ────────────── v0.6.9
  Installed Latexify ───────────────────── v0.14.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ChainRules ─────────────────── v0.7.23
  Installed DynamicPPL ─────────────────── v0.9.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed Tracker ────────────────────── v0.2.12
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Combinatorics ──────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Distances ──────────────────── v0.9.2
  Installed Compat ─────────────────────── v3.20.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed Formatting ─────────────────── v0.4.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed NaNMath ────────────────────── v0.3.4
  Installed PrettyTables ───────────────── v0.9.1
  Installed Distributions ──────────────── v0.23.12
  Installed Inflate ────────────────────── v0.1.2
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parsers ────────────────────── v1.0.11
  Installed RandomNumbers ──────────────── v1.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NameResolution ─────────────── v0.1.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed DynamicHMC ─────────────────── v2.2.0
