Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed MCMCChains ─────────────────── v4.2.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed PooledArrays ───────────────── v0.5.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed Plots ──────────────────────── v1.7.1
   Installed LoggingExtras ──────────────── v0.4.2
   Installed Setfield ───────────────────── v0.7.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Formatting ─────────────────── v0.4.1
   Installed UnicodePlots ───────────────── v1.3.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Showoff ────────────────────── v0.3.2
   Installed BangBang ───────────────────── v0.3.29
   Installed MbedTLS ────────────────────── v1.0.2
   Installed StatisticalRethinking ──────── v2.2.6
   Installed InitialValues ──────────────── v0.2.10
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed SplittablesBase ────────────── v0.1.10
   Installed AxisArrays ─────────────────── v0.4.3
   Installed DataStructures ─────────────── v0.18.7
   Installed SentinelArrays ─────────────── v1.2.16
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PDMats ─────────────────────── v0.10.1
   Installed MicroCollections ───────────── v0.1.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed CategoricalArrays ──────────── v0.8.3
   Installed JSON ───────────────────────── v0.21.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Rmath ──────────────────────── v0.6.1
   Installed StructArrays ───────────────── v0.4.4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed StanOptimize ───────────────── v2.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Clustering ─────────────────── v0.14.2
   Installed RecipesPipeline ────────────── v0.1.13
   Installed StructTypes ────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.21.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Latexify ───────────────────── v0.14.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed InvertedIndices ────────────── v1.0.0
   Installed GR ─────────────────────────── v0.52.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CompositionsBase ───────────── v0.1.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed TableTraits ────────────────── v1.0.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Widgets ────────────────────── v0.6.2
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Transducers ────────────────── v0.4.53
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed StanDump ───────────────────── v0.2.0
   Installed Contour ────────────────────── v0.5.5
   Installed Distributions ──────────────── v0.23.12
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed KernelDensity ──────────────── v0.6.1
   Installed ElasticArrays ──────────────── v1.2.4
   Installed CSV ────────────────────────── v0.7.7
   Installed TerminalLoggers ────────────── v0.1.2
   Installed FreeType2_jll ──────────────── v2.10.1+5
