Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Libz ──────────────────────── v1.0.1
 Installed FileIO ────────────────────── v1.2.0
 Installed DifferentialEquations ─────── v6.9.0
 Installed Distances ─────────────────── v0.8.2
 Installed Ratios ────────────────────── v0.3.1
 Installed OffsetArrays ──────────────── v0.11.4
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed PackageCompiler ───────────── v0.6.5
 Installed ClusterManagers ───────────── v0.3.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Colors ────────────────────── v0.10.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Measures ──────────────────── v0.3.1
 Installed SparseDiffTools ───────────── v1.1.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed Nullables ─────────────────── v0.0.8
 Installed WinRPM ────────────────────── v0.4.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BufferedStreams ───────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.7
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IterTools ─────────────────── v1.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DataAPI ───────────────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Parameters ────────────────── v0.12.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed NNlib ─────────────────────── v0.6.1
 Installed Sundials ──────────────────── v3.8.1
 Installed ModelConstructors ─────────── v0.1.8
 Installed DataStructures ────────────── v0.17.6
 Installed DiffEqJump ────────────────── v6.4.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed NearestNeighbors ──────────── v0.4.4
 Installed PositiveFactorizations ────── v0.2.3
 Installed EzXML ─────────────────────── v0.9.5
 Installed Widgets ───────────────────── v0.6.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed Roots ─────────────────────── v0.8.4
 Installed FillArrays ────────────────── v0.8.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CSV ───────────────────────── v0.5.20
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed DataValues ────────────────── v0.4.12
 Installed Showoff ───────────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PoissonRandom ─────────────── v0.4.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed PlotThemes ────────────────── v1.0.1
 Installed FredData ──────────────────── v0.3.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Requires ──────────────────── v0.5.2
 Installed LibCURL ───────────────────── v0.5.2
 Installed ArrayInterface ────────────── v2.1.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed MAT ───────────────────────── v0.7.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed CMake ─────────────────────── v1.1.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed IniFile ───────────────────── v0.5.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Mocking ───────────────────── v0.7.0
