Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MLJModelInterface ──────────── v0.3.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed TransformVariables ─────────── v0.3.10
  Installed MLStyle ────────────────────── v0.4.6
  Installed SafeTestsets ───────────────── v0.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed IterTools ──────────────────── v1.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed LineSearches ───────────────── v7.1.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Distributions ──────────────── v0.23.12
  Installed LogDensityProblems ─────────── v0.10.3
  Installed NaturalSort ────────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IfElse ─────────────────────── v0.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.18.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ChainRules ─────────────────── v0.7.22
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Distances ──────────────────── v0.9.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Latexify ───────────────────── v0.14.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed DocStringExtensions ────────── v0.8.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Crayons ────────────────────── v4.0.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.3.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed Bijectors ──────────────────── v0.8.6
  Installed Unitful ────────────────────── v1.4.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.5
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Tables ─────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed NameResolution ─────────────── v0.1.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Turing ─────────────────────── v0.14.6
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Optim ──────────────────────── v1.2.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ModelingToolkit ────────────── v3.20.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Inflate ────────────────────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed BinaryProvider ─────────────── v0.5.10
  Installed UnPack ─────────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed Compat ─────────────────────── v3.18.0
  Installed RecursiveFactorization ─────── v0.1.4
