Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Calculus ──────────────────── v0.5.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Roots ─────────────────────── v0.8.4
 Installed RecursiveFactorization ────── v0.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed DiffEqFlux ────────────────── v0.10.1
 Installed SparseDiffTools ───────────── v1.2.0
 Installed Tracker ───────────────────── v0.2.6
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed QuadGK ────────────────────── v2.3.1
 Installed DataStructures ────────────── v0.17.6
 Installed DiffEqBase ────────────────── v6.10.0
 Installed FillArrays ────────────────── v0.7.4
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Reexport ──────────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Juno ──────────────────────── v0.7.2
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Parameters ────────────────── v0.12.0
 Installed Inflate ───────────────────── v0.1.1
 Installed DataFrames ────────────────── v0.20.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed URIParser ─────────────────── v0.4.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed DiffResults ───────────────── v1.0.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed NaNMath ───────────────────── v0.3.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Colors ────────────────────── v0.11.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Missings ──────────────────── v0.4.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Arpack ────────────────────── v0.4.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed ZipFile ───────────────────── v0.8.3
 Installed CEnum ─────────────────────── v0.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed JSON ──────────────────────── v0.21.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed PDMats ────────────────────── v0.9.10
 Installed StaticArrays ──────────────── v0.11.1
 Installed CUDAnative ────────────────── v2.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TranscodingStreams ────────── v0.9.5
 Installed GLM ───────────────────────── v1.3.5
 Installed Compat ────────────────────── v2.2.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ColorTypes ────────────────── v0.9.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed LineSearches ──────────────── v7.0.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Requires ──────────────────── v0.5.2
 Installed Media ─────────────────────── v0.5.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Distributions ─────────────── v0.21.9
 Installed SimpleTraits ──────────────── v0.9.1
 Installed OrdinaryDiffEq ────────────── v5.26.7
 Installed FFTW ──────────────────────── v1.2.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed StatsFuns ─────────────────── v0.9.3
 Installed TableTraits ───────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
