Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CatIndices ─────────────────── v0.2.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.0.2
  Installed IRTools ────────────────────── v0.3.1
  Installed ObjectDetector ─────────────── v0.1.5
  Installed Tables ─────────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Missings ───────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Crayons ────────────────────── v4.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PrettyTables ───────────────── v0.8.4
  Installed Flux ───────────────────────── v0.10.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed ZipFile ────────────────────── v0.9.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.9.6
  Installed Media ──────────────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageTransformations ───────── v0.8.3
  Installed NNlib ──────────────────────── v0.6.5
  Installed Zygote ─────────────────────── v0.4.8
  Installed ForwardDiff ────────────────── v0.10.9
  Installed RangeArrays ────────────────── v0.3.2
  Installed LLVM ───────────────────────── v1.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed CoordinateTransformations ──── v0.5.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Juno ───────────────────────── v0.7.2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Interpolations ─────────────── v0.12.5
  Installed Formatting ─────────────────── v0.4.1
  Installed Compat ─────────────────────── v2.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed MacroTools ─────────────────── v0.5.4
  Installed PaddedViews ────────────────── v0.5.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageMetadata ──────────────── v0.9.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed ImageCore ──────────────────── v0.8.11
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ImageDraw ──────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.3
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed AbstractTrees ──────────────── v0.3.2
  Installed CUDAapi ────────────────────── v3.1.0
  Installed ComputationalResources ─────── v0.3.1
  Installed CuArrays ───────────────────── v1.7.2
  Installed CEnum ──────────────────────── v0.2.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed FillArrays ─────────────────── v0.8.5
