Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed NMF ────────────────────────── v0.4.0
  Installed Rotations ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Requires ───────────────────── v1.0.3
  Installed JSON ───────────────────────── v0.21.1
  Installed Vega ───────────────────────── v2.0.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed ImageTransformations ───────── v0.8.6
  Installed ProgressMeter ──────────────── v0.9.0
  Installed Compat ─────────────────────── v2.2.1
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed Glob ───────────────────────── v1.3.0
  Installed DistributedArrays ──────────── v0.6.5
  Installed Intervals ──────────────────── v1.4.2
  Installed Mustache ───────────────────── v1.0.5
  Installed CPUTime ────────────────────── v1.0.0
  Installed Primes ─────────────────────── v0.4.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RobustPmap ─────────────────── v0.6.0
  Installed Distances ──────────────────── v0.8.2
  Installed Missings ───────────────────── v0.4.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed Nullables ──────────────────── v1.0.0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed NMFk ───────────────────────── v0.7.12
  Installed JuMP ───────────────────────── v0.21.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed Mocking ────────────────────── v0.7.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FunctionalCollections ──────── v0.5.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed KernelDensity ──────────────── v0.5.1
  Installed Widgets ────────────────────── v0.6.2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Interpolations ─────────────── v0.12.10
  Installed MathOptInterface ───────────── v0.9.13
  Installed Optim ──────────────────────── v0.20.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TextParse ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Images ─────────────────────── v0.22.4
  Installed JLD2 ───────────────────────── v0.2.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.5.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TimeZones ──────────────────── v1.3.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed TreeViews ──────────────────── v0.3.0
  Installed JLD ────────────────────────── v0.10.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed IterTools ──────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed MetaProgTools ──────────────── v0.6.0
  Installed ImageAxes ──────────────────── v0.6.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DoubleFloats ───────────────── v1.1.13
