Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed OrderedCollections ────────── v1.1.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed ColorTypes ────────────────── v0.10.0
  Installed JuliaInterpreter ──────────── v0.7.13
  Installed HTTP ──────────────────────── v0.8.13
  Installed Matte ─────────────────────── v0.1.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Reexport ──────────────────── v0.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed FFMPEG ────────────────────── v0.3.0
  Installed Tables ────────────────────── v1.0.3
  Installed ArgParse ──────────────────── v1.1.0
  Installed GR ────────────────────────── v0.48.0
  Installed Missings ──────────────────── v0.4.3
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Parsers ───────────────────── v0.3.12
  Installed Nettle ────────────────────── v0.4.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed TextWrap ──────────────────── v1.0.1
  Installed Revise ────────────────────── v2.5.4
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Nullables ─────────────────── v1.0.0
  Installed Measures ──────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Millboard ─────────────────── v0.2.4
  Installed IterTools ─────────────────── v1.3.0
  Installed Showoff ───────────────────── v0.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed URIParser ─────────────────── v0.4.0
  Installed LoggingExtras ─────────────── v0.4.0
  Installed MbedTLS_jll ───────────────── v2.16.0+1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed PlotUtils ─────────────────── v0.6.4
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed FilePaths ─────────────────── v0.8.0
  Installed StatsBase ─────────────────── v0.32.2
  Installed HttpCommon ────────────────── v0.5.0
  Installed Contour ───────────────────── v0.5.2
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed libass_jll ────────────────── v0.14.0+0
  Installed CodeTracking ──────────────── v0.5.8
  Installed StaticArrays ──────────────── v0.12.1
  Installed Plots ─────────────────────── v0.29.8
  Installed BinaryProvider ────────────── v0.5.8
  Installed CategoricalArrays ─────────── v0.7.7
  Installed DataFrames ────────────────── v0.20.2
  Installed Compat ────────────────────── v2.2.0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Gumbo ─────────────────────── v0.7.0
  Installed FilePathsBase ─────────────── v0.6.2
  Installed GeometryTypes ─────────────── v0.7.6
  Installed Colors ────────────────────── v0.12.0
  Installed MbedTLS ───────────────────── v1.0.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed Requires ──────────────────── v1.0.1
  Installed DataStructures ────────────── v0.17.10
  Installed InvertedIndices ───────────── v1.0.0
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed AbstractTrees ─────────────── v0.3.2
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed LoweredCodeUtils ──────────── v0.4.3
  Installed BinDeps ───────────────────── v0.8.10
  Installed IniFile ───────────────────── v0.5.0
  Installed MacroTools ────────────────── v0.5.5
  Installed JSON ──────────────────────── v0.21.0
  Installed Genie ─────────────────────── v0.27.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   b0b859e2 + Matte v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   c7e460c6 + ArgParse v1.1.0
   9e28174c + BinDeps v0.8.10
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   324d7699 + CategoricalArrays v0.7.7
   da1fd8a2 + CodeTracking v0.5.8
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   34da2185 + Compat v2.2.0
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
