Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Ratios ─────────────────────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Taarruz ────────────────────── v0.1.0
  Installed ImageTransformations ───────── v0.8.6
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Interpolations ─────────────── v0.12.10
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed DataAPI ────────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FFTViews ───────────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageShow ──────────────────── v0.2.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Images ─────────────────────── v0.22.4
  Installed AutoGrad ───────────────────── v1.2.3
  Installed ExprTools ──────────────────── v0.1.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Rotations ──────────────────── v1.0.1
  Installed GPUArrays ──────────────────── v5.1.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ImageCore ──────────────────── v0.8.15
  Installed CatIndices ─────────────────── v0.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.5
  Installed CoordinateTransformations ──── v0.6.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataStructures ─────────────── v0.17.20
  Installed OrderedCollections ─────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed Distances ──────────────────── v0.8.2
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Knet ───────────────────────── v1.4.1
  Installed CUDA ───────────────────────── v1.3.3
  Installed Graphics ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed GPUCompiler ────────────────── v0.6.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ImageMetadata ──────────────── v0.9.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
