Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DPClustering ───────────────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed Colors ─────────────────────── v0.12.2
  Installed DataFrames ─────────────────── v0.21.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed Distributions ──────────────── v0.23.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Compat ─────────────────────── v3.11.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Tables ─────────────────────── v1.0.4
  Installed Contour ────────────────────── v0.5.3
  Installed Parameters ─────────────────── v0.12.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed LineSearches ───────────────── v7.0.1
  Installed GR ─────────────────────────── v0.50.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.17
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Missings ───────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Plots ──────────────────────── v0.27.1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed KernelDensity ──────────────── v0.5.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW ───────────────────────── v1.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parsers ────────────────────── v1.0.5
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v0.21.0
