Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.8.13
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed LabelledArrays ─────────────── v1.3.0
  Installed NameResolution ─────────────── v0.1.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed ArgCheck ───────────────────── v2.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed JuliaVariables ─────────────── v0.2.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed VectorizationBase ──────────── v0.12.29
  Installed Unitful ────────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Compat ─────────────────────── v3.13.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TransformVariables ─────────── v0.3.8
  Installed OrderedCollections ─────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TerminalLoggers ────────────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed Tracker ────────────────────── v0.2.8
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed Libtask ────────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Distances ──────────────────── v0.8.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DistributionsAD ────────────── v0.5.3
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed Parsers ────────────────────── v1.0.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ModelingToolkit ────────────── v3.14.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LoopVectorization ──────────── v0.8.20
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MLStyle ────────────────────── v0.3.1
