Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed JSON ───────────────────────── v0.21.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MLStyle ────────────────────── v0.3.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed TransformVariables ─────────── v0.3.8
  Installed Requires ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed Bijectors ──────────────────── v0.7.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DocStringExtensions ────────── v0.8.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Distances ──────────────────── v0.8.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Missings ───────────────────── v0.4.3
  Installed SIMDPirates ────────────────── v0.8.21
  Installed ModelingToolkit ────────────── v3.14.1
  Installed Optim ──────────────────────── v0.22.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.20
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed JuliaVariables ─────────────── v0.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Unitful ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.7
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Latexify ───────────────────── v0.13.5
  Installed Distributions ──────────────── v0.23.4
  Installed Turing ─────────────────────── v0.13.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed Tracker ────────────────────── v0.2.8
  Installed Inflate ────────────────────── v0.1.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.4
  Installed StructArrays ───────────────── v0.4.4
  Installed UnPack ─────────────────────── v1.0.1
