Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.8 %    Fetching: [===========================>             ]  67.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed GitForge ──────────────────── v0.1.5
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Conda ─────────────────────── v1.3.0
 Installed PDMats ────────────────────── v0.9.10
 Installed RegistryTools ─────────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed EnKF ──────────────────────── v0.1.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed Distances ─────────────────── v0.8.2
 Installed Roots ─────────────────────── v0.8.4
 Installed FileIO ────────────────────── v1.1.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed TableTraits ───────────────── v1.0.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed ZMQ ───────────────────────── v1.0.0
 Installed DifferentialEquations ─────── v6.9.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Sundials ──────────────────── v3.8.1
 Installed Arpack ────────────────────── v0.4.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed GitHub ────────────────────── v5.1.3
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Contour ───────────────────── v0.5.1
 Installed Revise ────────────────────── v2.3.2
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed IJulia ────────────────────── v1.20.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Documenter ────────────────── v0.24.2
 Installed IterativeSolvers ──────────── v0.8.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Mux ───────────────────────── v0.7.0
 Installed WebSockets ────────────────── v1.5.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed GR ────────────────────────── v0.44.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed HTTP ──────────────────────── v0.8.8
