Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Juno ───────────────────────── v0.8.3
  Installed Graphics ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ReinforcementLearningZoo ───── v0.1.6
  Installed DocStringExtensions ────────── v0.8.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Functors ───────────────────── v0.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.15
  Installed FillArrays ─────────────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JLD ────────────────────────── v0.10.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Rotations ──────────────────── v1.0.1
  Installed Setfield ───────────────────── v0.7.0
  Installed Distributions ──────────────── v0.23.10
  Installed CUDA ───────────────────────── v1.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed GPUCompiler ────────────────── v0.6.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ReinforcementLearningBase ──── v0.8.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed ReinforcementLearningCore ──── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FileIO ─────────────────────── v1.4.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed VectorizationBase ──────────── v0.12.32
  Installed ChainRules ─────────────────── v0.7.15
  Installed ArrayLayouts ───────────────── v0.4.5
  Installed Zygote ─────────────────────── v0.5.5
  Installed LLVM ───────────────────────── v2.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.4.0
  Installed CommonRLInterface ──────────── v0.2.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed GPUArrays ──────────────────── v5.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed CommonSubexpressions ───────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed BSON ───────────────────────── v0.2.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ImageTransformations ───────── v0.8.6
  Installed NNlib ──────────────────────── v0.7.4
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed ExprTools ──────────────────── v0.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed PDMats ─────────────────────── v0.10.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed TensorBoardLogger ──────────── v0.1.11
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LoopVectorization ──────────── v0.8.24
  Installed Flux ───────────────────────── v0.11.1
  Installed Interpolations ─────────────── v0.12.10
  Installed IdentityRanges ─────────────── v0.3.1
