Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hi1pGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hi1pGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.820737123691, ‖∇f‖ = 4.7403e+01
[ Info: GD: iter    1: f = 4.572461826282, ‖∇f‖ = 5.4214e+00, α = 4.47e-02, nfg = 3
[ Info: GD: iter    2: f = 1.721068796444, ‖∇f‖ = 6.9452e+00, α = 1.94e-01, nfg = 3
[ Info: GD: iter    3: f = 0.706761208194, ‖∇f‖ = 2.0704e+00, α = 4.21e-02, nfg = 2
[ Info: GD: iter    4: f = 0.367464337565, ‖∇f‖ = 2.6110e+00, α = 1.58e-01, nfg = 3
[ Info: GD: iter    5: f = 0.213869258618, ‖∇f‖ = 1.0338e+00, α = 4.51e-02, nfg = 2
[ Info: GD: iter    6: f = 0.143423647194, ‖∇f‖ = 1.2857e+00, α = 1.32e-01, nfg = 3
[ Info: GD: iter    7: f = 0.104134229406, ‖∇f‖ = 6.0886e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter    8: f = 0.080836628240, ‖∇f‖ = 7.8112e-01, α = 1.26e-01, nfg = 3
[ Info: GD: iter    9: f = 0.066020726476, ‖∇f‖ = 3.9694e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   10: f = 0.055985893732, ‖∇f‖ = 5.3359e-01, α = 1.27e-01, nfg = 3
[ Info: GD: iter   11: f = 0.048990966241, ‖∇f‖ = 2.8154e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   12: f = 0.043830045197, ‖∇f‖ = 3.9563e-01, α = 1.30e-01, nfg = 3
[ Info: GD: iter   13: f = 0.039952513940, ‖∇f‖ = 2.1426e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter   14: f = 0.036908550075, ‖∇f‖ = 3.1163e-01, α = 1.33e-01, nfg = 3
[ Info: GD: iter   15: f = 0.034488039211, ‖∇f‖ = 1.7196e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   16: f = 0.032499087819, ‖∇f‖ = 2.5673e-01, α = 1.35e-01, nfg = 3
[ Info: GD: iter   17: f = 0.030848191612, ‖∇f‖ = 1.4378e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   18: f = 0.029440642106, ‖∇f‖ = 2.1938e-01, α = 1.36e-01, nfg = 3
[ Info: GD: iter   19: f = 0.028230046038, ‖∇f‖ = 1.2445e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   20: f = 0.027164079629, ‖∇f‖ = 1.9355e-01, α = 1.38e-01, nfg = 3
[ Info: GD: iter   21: f = 0.026218233290, ‖∇f‖ = 1.1103e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   22: f = 0.025361750423, ‖∇f‖ = 1.7555e-01, α = 1.39e-01, nfg = 3
[ Info: GD: iter   23: f = 0.024581216803, ‖∇f‖ = 1.0163e-01, α = 5.07e-02, nfg = 2
[ Info: GD: iter   24: f = 0.023858113059, ‖∇f‖ = 1.6284e-01, α = 1.40e-01, nfg = 3
[ Info: GD: iter   25: f = 0.023184907621, ‖∇f‖ = 9.4937e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter   26: f = 0.022550394436, ‖∇f‖ = 1.5362e-01, α = 1.41e-01, nfg = 3
[ Info: GD: iter   27: f = 0.021950235587, ‖∇f‖ = 9.0009e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter   28: f = 0.021377651851, ‖∇f‖ = 1.4665e-01, α = 1.41e-01, nfg = 3
[ Info: GD: iter   29: f = 0.020830068451, ‖∇f‖ = 8.6215e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter   30: f = 0.020303371504, ‖∇f‖ = 1.4112e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   31: f = 0.019795974364, ‖∇f‖ = 8.3140e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   32: f = 0.019305352192, ‖∇f‖ = 1.3649e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   33: f = 0.018830480289, ‖∇f‖ = 8.0523e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   34: f = 0.018369773748, ‖∇f‖ = 1.3244e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   35: f = 0.017922532354, ‖∇f‖ = 7.8201e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   36: f = 0.017487725252, ‖∇f‖ = 1.2877e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   37: f = 0.017064842930, ‖∇f‖ = 7.6075e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   38: f = 0.016653181753, ‖∇f‖ = 1.2536e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   39: f = 0.016252346856, ‖∇f‖ = 7.4086e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   40: f = 0.015861829443, ‖∇f‖ = 1.2214e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   41: f = 0.015481305714, ‖∇f‖ = 7.2197e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   42: f = 0.015110384741, ‖∇f‖ = 1.1906e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   43: f = 0.014748788611, ‖∇f‖ = 7.0387e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   44: f = 0.014396199535, ‖∇f‖ = 1.1609e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   45: f = 0.014052370795, ‖∇f‖ = 6.8641e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   46: f = 0.013717031680, ‖∇f‖ = 1.1323e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   47: f = 0.013389957978, ‖∇f‖ = 6.6951e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   48: f = 0.013070910779, ‖∇f‖ = 1.1045e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   49: f = 0.012759683133, ‖∇f‖ = 6.5312e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   50: f = 0.012456058879, ‖∇f‖ = 1.0775e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   51: f = 0.012159845073, ‖∇f‖ = 6.3719e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   52: f = 0.011870842842, ‖∇f‖ = 1.0513e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   53: f = 0.011588871152, ‖∇f‖ = 6.2169e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   54: f = 0.011313745033, ‖∇f‖ = 1.0258e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   55: f = 0.011045293940, ‖∇f‖ = 6.0662e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   56: f = 0.010783344637, ‖∇f‖ = 1.0009e-01, α = 1.42e-01, nfg = 3
[ Info: GD: iter   57: f = 0.010527736042, ‖∇f‖ = 5.9194e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   58: f = 0.010278305195, ‖∇f‖ = 9.7676e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   59: f = 0.010034899696, ‖∇f‖ = 5.7765e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   60: f = 0.009797365816, ‖∇f‖ = 9.5320e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   61: f = 0.009565559214, ‖∇f‖ = 5.6372e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   62: f = 0.009339334603, ‖∇f‖ = 9.3025e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   63: f = 0.009118555169, ‖∇f‖ = 5.5016e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   64: f = 0.008903083438, ‖∇f‖ = 9.0789e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   65: f = 0.008692789660, ‖∇f‖ = 5.3694e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   66: f = 0.008487543642, ‖∇f‖ = 8.8610e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter   67: f = 0.008287222285, ‖∇f‖ = 5.2406e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter   68: f = 0.008091702219, ‖∇f‖ = 8.6486e-02, α = 1.42e-01, nfg = 3
