Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jrV080/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jrV080/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 97.834946109160, ‖∇f‖ = 6.0145e+01
[ Info: GD: iter    1: f = 30.467241376718, ‖∇f‖ = 2.8741e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter    2: f = 14.055341503841, ‖∇f‖ = 1.5673e+01, α = 3.97e-02, nfg = 2
[ Info: GD: iter    3: f = 9.011568072485, ‖∇f‖ = 9.8432e+00, α = 4.11e-02, nfg = 2
[ Info: GD: iter    4: f = 6.789249215555, ‖∇f‖ = 7.5968e+00, α = 4.59e-02, nfg = 2
[ Info: GD: iter    5: f = 5.467479589865, ‖∇f‖ = 6.1792e+00, α = 4.58e-02, nfg = 2
[ Info: GD: iter    6: f = 4.542551102006, ‖∇f‖ = 5.4287e+00, α = 4.84e-02, nfg = 2
[ Info: GD: iter    7: f = 3.850158274160, ‖∇f‖ = 4.6807e+00, α = 4.70e-02, nfg = 2
[ Info: GD: iter    8: f = 3.310749113165, ‖∇f‖ = 4.2601e+00, α = 4.92e-02, nfg = 2
[ Info: GD: iter    9: f = 2.879671059108, ‖∇f‖ = 3.7612e+00, α = 4.75e-02, nfg = 2
[ Info: GD: iter   10: f = 2.528387251687, ‖∇f‖ = 3.4853e+00, α = 4.97e-02, nfg = 2
[ Info: GD: iter   11: f = 2.237994324132, ‖∇f‖ = 3.1197e+00, α = 4.78e-02, nfg = 2
[ Info: GD: iter   12: f = 1.994970407350, ‖∇f‖ = 2.9247e+00, α = 4.99e-02, nfg = 2
[ Info: GD: iter   13: f = 1.789511226737, ‖∇f‖ = 2.6442e+00, α = 4.80e-02, nfg = 2
[ Info: GD: iter   14: f = 1.614133546837, ‖∇f‖ = 2.5021e+00, α = 5.02e-02, nfg = 2
[ Info: GD: iter   15: f = 1.463148439162, ‖∇f‖ = 2.2815e+00, α = 4.82e-02, nfg = 2
[ Info: GD: iter   16: f = 1.332065345554, ‖∇f‖ = 2.1766e+00, α = 5.04e-02, nfg = 2
[ Info: GD: iter   17: f = 1.217391454224, ‖∇f‖ = 1.9998e+00, α = 4.84e-02, nfg = 2
[ Info: GD: iter   18: f = 1.116318520846, ‖∇f‖ = 1.9218e+00, α = 5.05e-02, nfg = 2
[ Info: GD: iter   19: f = 1.026634174920, ‖∇f‖ = 1.7775e+00, α = 4.86e-02, nfg = 2
[ Info: GD: iter   20: f = 0.946537188022, ‖∇f‖ = 1.7190e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter   21: f = 0.874594206214, ‖∇f‖ = 1.5988e+00, α = 4.87e-02, nfg = 2
[ Info: GD: iter   22: f = 0.809625304342, ‖∇f‖ = 1.5542e+00, α = 5.08e-02, nfg = 2
[ Info: GD: iter   23: f = 0.750681467407, ‖∇f‖ = 1.4522e+00, α = 4.88e-02, nfg = 2
[ Info: GD: iter   24: f = 0.696972520807, ‖∇f‖ = 1.4176e+00, α = 5.09e-02, nfg = 2
[ Info: GD: iter   25: f = 0.647854811036, ‖∇f‖ = 1.3292e+00, α = 4.89e-02, nfg = 2
[ Info: GD: iter   26: f = 0.602785691548, ‖∇f‖ = 1.3017e+00, α = 5.10e-02, nfg = 2
[ Info: GD: iter   27: f = 0.561316470696, ‖∇f‖ = 1.2239e+00, α = 4.90e-02, nfg = 2
[ Info: GD: iter   28: f = 0.523063713977, ‖∇f‖ = 1.2014e+00, α = 5.11e-02, nfg = 2
[ Info: GD: iter   29: f = 0.487705023129, ‖∇f‖ = 1.1318e+00, α = 4.90e-02, nfg = 2
[ Info: GD: iter   30: f = 0.454960975726, ‖∇f‖ = 1.1130e+00, α = 5.11e-02, nfg = 2
[ Info: GD: iter   31: f = 0.424592483241, ‖∇f‖ = 1.0501e+00, α = 4.90e-02, nfg = 2
[ Info: GD: iter   32: f = 0.396389427442, ‖∇f‖ = 1.0339e+00, α = 5.12e-02, nfg = 2
[ Info: GD: iter   33: f = 0.370168931007, ‖∇f‖ = 9.7653e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   34: f = 0.345768189440, ‖∇f‖ = 9.6234e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   35: f = 0.323043287791, ‖∇f‖ = 9.0963e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   36: f = 0.301864652027, ‖∇f‖ = 8.9699e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   37: f = 0.282116204109, ‖∇f‖ = 8.4831e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   38: f = 0.263692446598, ‖∇f‖ = 8.3691e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   39: f = 0.246497834905, ‖∇f‖ = 7.9179e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   40: f = 0.230444881359, ‖∇f‖ = 7.8140e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   41: f = 0.215453672006, ‖∇f‖ = 7.3947e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   42: f = 0.201450609494, ‖∇f‖ = 7.2993e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   43: f = 0.188368029754, ‖∇f‖ = 6.9089e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   44: f = 0.176143348005, ‖∇f‖ = 6.8209e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   45: f = 0.164718747103, ‖∇f‖ = 6.4569e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   46: f = 0.154040580653, ‖∇f‖ = 6.3754e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   47: f = 0.144059114695, ‖∇f‖ = 6.0358e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   48: f = 0.134728097246, ‖∇f‖ = 5.9601e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   49: f = 0.126004541027, ‖∇f‖ = 5.6429e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   50: f = 0.117848402859, ‖∇f‖ = 5.5725e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   51: f = 0.110222398905, ‖∇f‖ = 5.2762e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   52: f = 0.103091758343, ‖∇f‖ = 5.2106e-01, α = 5.12e-02, nfg = 2
