Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Compat ─────────────────────── v3.20.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.1
  Installed PowerModelsAnalytics ───────── v0.3.0
  Installed Latexify ───────────────────── v0.14.0
  Installed Measures ───────────────────── v0.3.1
  Installed ZipFile ────────────────────── v0.9.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed DiffResults ────────────────── v1.0.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed MathOptInterface ───────────── v0.9.17
  Installed Memento ────────────────────── v1.1.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed ExprTools ──────────────────── v0.1.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed InfrastructureModels ───────── v0.5.3
  Installed JuMP ───────────────────────── v0.21.5
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed StructArrays ───────────────── v0.4.4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed Mocking ────────────────────── v0.7.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Missings ───────────────────── v0.4.4
  Installed Parsers ────────────────────── v1.0.11
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed TimeZones ──────────────────── v1.4.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Colors ─────────────────────── v0.12.4
  Installed PyCall ─────────────────────── v1.91.4
  Installed DataStructures ─────────────── v0.18.7
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Adapt ──────────────────────── v2.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Syslogs ────────────────────── v0.3.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Conda ──────────────────────── v1.4.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Contour ────────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed Showoff ────────────────────── v0.3.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed VersionParsing ─────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Formatting ─────────────────── v0.4.1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
