Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Calculus ───────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed ChaosTools ─────────────────── v1.9.2
  Installed Distributions ──────────────── v0.23.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Combinatorics ──────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TimeZones ──────────────────── v1.1.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed Polynomials ────────────────── v0.8.0
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed DSP ────────────────────────── v0.6.6
  Installed QuadGK ─────────────────────── v2.3.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed LabelledArrays ─────────────── v1.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Roots ──────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Intervals ──────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DelayEmbeddings ────────────── v1.5.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LombScargle ────────────────── v0.5.0
  Installed Measurements ───────────────── v2.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Requires ───────────────────── v1.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffResults ────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.15
  Installed NearestNeighbors ───────────── v0.4.4
  Installed FillArrays ─────────────────── v0.8.8
Updating `~/.julia/environments/v1.6/Project.toml`
  [608a59af] + ChaosTools v1.9.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [608a59af] + ChaosTools v1.9.2
