Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Combinatorics ──────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffEqProblemLibrary ───────── v4.9.1
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DiffEqOperators ────────────── v4.14.0
  Installed ModelingToolkit ────────────── v3.21.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed LazyBandedMatrices ─────────── v0.3.5
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed BlockBandedMatrices ────────── v0.9.4
  Installed Compose ────────────────────── v0.9.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Catlab ─────────────────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed MatrixFactorizations ───────── v0.6.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Catalyst ───────────────────── v5.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Tables ─────────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NNlib ──────────────────────── v0.7.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BandedMatrices ─────────────── v0.15.21
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Latexify ───────────────────── v0.14.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Reexport ───────────────────── v0.2.0
  Installed LightXML ───────────────────── v0.9.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed ArrayInterface ─────────────── v2.13.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed LazyArrays ─────────────────── v0.18.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Parsers ────────────────────── v1.0.11
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed JLLWrappers ────────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Compat ─────────────────────── v3.19.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.2.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed BlockArrays ────────────────── v0.12.13
  Installed PrettyPrint ────────────────── v0.2.0
  Installed StructArrays ───────────────── v0.4.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed Requires ───────────────────── v1.1.0
  Installed NameResolution ─────────────── v0.1.5
  Installed OffsetArrays ───────────────── v1.3.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
