################################################################################
# PkgEval set-up: 2020-10-28T23:08:57.733
#

Julia Version 1.6.0-DEV.1361
Commit 4fedd83849 (2020-10-28 19:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T23:08:59.324
#

   Resolving package versions...
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed StructTypes ────────────────── v1.1.0
   Installed FITSIO ─────────────────────── v0.16.2
   Installed IterTools ──────────────────── v1.3.0
   Installed RvSpectMLPlots ─────────────── v0.0.1
   Installed Contour ────────────────────── v0.5.5
   Installed StaticArrays ───────────────── v0.12.5
   Installed DataValues ─────────────────── v0.4.13
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed StructArrays ───────────────── v0.4.4
   Installed Formatting ─────────────────── v0.4.1
   Installed Reexport ───────────────────── v0.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Parsers ────────────────────── v1.0.11
   Installed JSON ───────────────────────── v0.21.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed PlutoUI ────────────────────── v0.6.8
   Installed PlotUtils ──────────────────── v1.0.7
   Installed OrderedCollections ─────────── v1.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed RecipesBase ────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.23.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CFITSIO ────────────────────── v1.0.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Pluto ──────────────────────── v0.11.14
   Installed GeometryTypes ──────────────── v0.8.3
   Installed TableShowUtils ─────────────── v0.2.5
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed TableTraits ────────────────── v1.0.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed Grisu ──────────────────────── v1.0.0
   Installed Latexify ───────────────────── v0.14.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed GR ─────────────────────────── v0.52.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed InvertedIndices ────────────── v1.0.0
   Installed QueryOperators ─────────────── v0.9.2
   Installed PooledArrays ───────────────── v0.5.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Showoff ────────────────────── v0.3.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed IterableTables ─────────────── v1.0.0
   Installed DataStructures ─────────────── v0.17.20
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed CFITSIO_jll ────────────────── v3.48.0+0
   Installed Plots ──────────────────────── v1.7.3
   Installed Measures ───────────────────── v0.3.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Colors ─────────────────────── v0.12.4
   Installed RvSpectMLBase ──────────────── v0.1.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Tables ─────────────────────── v1.1.0
   Installed Suppressor ─────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Query ──────────────────────── v1.0.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Ratios ─────────────────────── v0.4.0
   Installed Interpolations ─────────────── v0.12.10
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Scratch ────────────────────── v1.0.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed RecipesPipeline ────────────── v0.1.13
   Installed AxisAlgorithms ─────────────── v1.0.0
