Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ArrayInterface ─────────────── v2.13.3
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DSP ────────────────────────── v0.6.8
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed ChaosTools ─────────────────── v1.14.0
  Installed PerronFrobenius ────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Parameters ─────────────────── v0.12.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed Neighborhood ───────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CausalityToolsBase ─────────── v1.0.0
  Installed GroupSlices ────────────────── v0.0.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed ProgressLogging ────────────── v0.1.3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed TimeZones ──────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distances ──────────────────── v0.8.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ExprTools ──────────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Calculus ───────────────────── v0.5.1
  Installed Mocking ────────────────────── v0.7.1
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.22.6
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Interpolations ─────────────── v0.12.10
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed LombScargle ────────────────── v0.5.1
  Installed Measurements ───────────────── v2.3.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Intervals ──────────────────── v1.4.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed FillArrays ─────────────────── v0.8.14
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed Requires ───────────────────── v1.1.0
  Installed Polynomials ────────────────── v1.1.9
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.2
