################################################################################
# PkgEval set-up: 2020-10-28T11:04:54.732
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:04:56.766
#

   Resolving package versions...
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Juno ───────────────────────── v0.8.4
   Installed Colors ─────────────────────── v0.12.4
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed QuartzImageIO ──────────────── v0.7.3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed ImageCore ──────────────────── v0.8.18
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Media ──────────────────────── v0.5.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed MappedArrays ───────────────── v0.2.2
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed FileIO ─────────────────────── v1.4.4
   Installed Luxor ──────────────────────── v2.5.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed Cairo ──────────────────────── v1.0.5
   Installed Graphics ───────────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Compat ─────────────────────── v3.23.0
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed ImageMagick ────────────────── v1.1.6
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MosaicViews ────────────────── v0.2.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed Thebes ─────────────────────── v0.4.0
   Installed Missings ───────────────────── v0.4.4
   Installed DataStructures ─────────────── v0.18.8
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed XML2_jll ───────────────────── v2.9.10+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [8b424ff8] + Thebes v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [159f3aea] + Cairo v1.0.5
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.8.4
