Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Rmath ─────────────────────── v0.6.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed CausalityToolsBase ────────── v0.7.4
  Installed DSP ───────────────────────── v0.6.3
  Installed RecursiveFactorization ────── v0.1.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Distances ─────────────────── v0.8.2
  Installed FillArrays ────────────────── v0.8.4
  Installed MuladdMacro ───────────────── v0.2.2
  Installed OffsetArrays ──────────────── v1.0.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed Interpolations ────────────── v0.12.8
  Installed TableTraits ───────────────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Combinatorics ─────────────── v1.0.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Requires ──────────────────── v1.0.0
  Installed Arpack ────────────────────── v0.4.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed IterativeSolvers ──────────── v0.8.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Missings ──────────────────── v0.4.3
  Installed LombScargle ───────────────── v0.5.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed DelayEmbeddings ───────────── v1.3.0
  Installed MacroTools ────────────────── v0.5.3
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Parameters ────────────────── v0.12.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Calculus ──────────────────── v0.5.1
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed Compat ────────────────────── v2.2.0
  Installed IterTools ─────────────────── v1.3.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Ratios ────────────────────── v0.3.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed PDMats ────────────────────── v0.9.11
  Installed DiffResults ───────────────── v1.0.2
  Installed DataStructures ────────────── v0.17.9
  Installed ChaosTools ────────────────── v1.8.0
  Installed Reexport ──────────────────── v0.2.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed DynamicalSystemsBase ──────── v1.5.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Roots ─────────────────────── v0.8.4
  Installed SimpleDiffEq ──────────────── v1.1.0
  Installed Polynomials ───────────────── v0.6.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Measurements ──────────────── v2.1.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed DiffEqBase ────────────────── v6.13.1
  Installed Distributions ─────────────── v0.22.4
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%##                                                                         3.2%######                                                                     8.9%############                                                              16.7%##################                                                        26.0%##########################                                                36.5%###############################                                           43.7%###########################################                               60.9%##########################################################                81.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################                                                  34.3%###########################################                               59.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [b1f25513] + CausalityToolsBase v0.7.4
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [b1f25513] + CausalityToolsBase v0.7.4
  [d360d2e6] + ChainRulesCore v0.6.1
  [608a59af] + ChaosTools v1.8.0
  [861a8166] + Combinatorics v1.0.0
