Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Reexport ───────────────────── v0.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed ImageTransformations ───────── v0.8.6
   Installed PGFPlots ───────────────────── v3.3.3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed MacroTools ─────────────────── v0.5.6
   Installed Requires ───────────────────── v1.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Colors ─────────────────────── v0.12.4
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed MosaicViews ────────────────── v0.2.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed FFTViews ───────────────────── v0.3.1
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed TiledIteration ─────────────── v0.2.5
   Installed Poppler_jll ────────────────── v0.87.0+0
   Installed ComputationalResources ─────── v0.3.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed CatIndices ─────────────────── v0.2.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Graphics ───────────────────── v1.0.2
   Installed MappedArrays ───────────────── v0.2.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Tables ─────────────────────── v1.1.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed DataFrames ─────────────────── v0.21.8
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed ImageMetadata ──────────────── v0.9.4
   Installed ImageMorphology ────────────── v0.2.9
   Installed CategoricalArrays ──────────── v0.8.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Compat ─────────────────────── v3.22.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IntervalSets ───────────────── v0.5.1
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed FileIO ─────────────────────── v1.4.3
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Rotations ──────────────────── v1.0.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed InvertedIndices ────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ImageFiltering ─────────────── v0.6.16
   Installed Contour ────────────────────── v0.5.5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Images ─────────────────────── v0.22.5
   Installed Missings ───────────────────── v0.4.4
   Installed ImageCore ──────────────────── v0.8.18
   Installed OrderedCollections ─────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed TikzPictures ───────────────── v3.3.1
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed ImageMagick ────────────────── v1.1.6
