Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_vqpUh0/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_vqpUh0/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.670772e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.259109e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.508183e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.861527e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.291564e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.539251e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.533977e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.093757e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.566878e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   2.005101e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.298441e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.037667e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.362980e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.672110e-01
Wood-lm                                             4      32      27     1.920686e-14   3.692324e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.286730e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.703447e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.756039e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.527602e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.801654e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.695525e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.579929e-01
Watson6-lm                                          6      45      37     1.582588e-14   3.828987e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   3.407789e-01
Watson9-hybr                                        9      92       4     3.728515e-12   2.492974e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   3.018607e-03
Watson9-lm                                          9      64      50     2.631359e-14   3.518268e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   5.416623e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.577519e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.255923e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.919630e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   2.774690e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.785710e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   2.010920e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.084340e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.621660e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.911340e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.612280e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.138150e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.401210e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.808730e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   4.230280e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   4.380210e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   1.020450e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.419657e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.765623e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.734021e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.795712e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   3.252193e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   6.869868e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.628592e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.781804e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   8.000196e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.341019e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.716773e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   5.162406e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.536464e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.891333e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.061208e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   4.406567e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.755048e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   4.838501e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   3.080891e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   9.308380e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   2.972830e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   3.300650e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   3.997280e-04
