################################################################################
# PkgEval set-up: 2020-10-29T05:21:10.690
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:21:12.073
#

   Resolving package versions...
   Installed HarfBuzz_jll ────────────────── v2.6.1+10
   Installed Libuuid_jll ─────────────────── v2.34.0+7
   Installed RecipesBase ─────────────────── v1.1.0
   Installed RoMEPlotting ────────────────── v0.4.2
   Installed Hexagons ────────────────────── v0.2.0
   Installed InvertedIndices ─────────────── v1.0.0
   Installed Juno ────────────────────────── v0.8.4
   Installed QuadGK ──────────────────────── v2.4.1
   Installed ProgressMeter ───────────────── v1.4.0
   Installed SortingAlgorithms ───────────── v0.3.1
   Installed DataAPI ─────────────────────── v1.3.0
   Installed StructTypes ─────────────────── v1.1.0
   Installed CategoricalArrays ───────────── v0.8.3
   Installed MbedTLS ─────────────────────── v1.0.3
   Installed LineSearches ────────────────── v7.1.0
   Installed FunctionalStateMachine ──────── v0.2.9
   Installed Pixman_jll ──────────────────── v0.38.4+5
   Installed Rmath ───────────────────────── v0.6.1
   Installed Xorg_libXext_jll ────────────── v1.3.4+4
   Installed ZygoteRules ─────────────────── v0.2.0
   Installed Reexport ────────────────────── v0.2.0
   Installed Showoff ─────────────────────── v0.3.2
   Installed KernelDensityEstimate ───────── v0.5.2
   Installed CodecZlib ───────────────────── v0.7.0
   Installed DiffResults ─────────────────── v1.0.2
   Installed SpecialFunctions ────────────── v0.10.3
   Installed RoME ────────────────────────── v0.9.2
   Installed Optim ───────────────────────── v1.2.0
   Installed DataValueInterfaces ─────────── v1.0.0
   Installed Measures ────────────────────── v0.3.1
   Installed PCRE_jll ────────────────────── v8.42.0+4
   Installed FriBidi_jll ─────────────────── v1.0.5+6
   Installed StatsBase ───────────────────── v0.33.2
   Installed Requires ────────────────────── v1.1.0
   Installed XML2_jll ────────────────────── v2.9.10+3
   Installed Fontconfig ──────────────────── v0.4.0
   Installed DiffRules ───────────────────── v1.0.1
   Installed Gettext_jll ─────────────────── v0.20.1+7
   Installed CompilerSupportLibraries_jll ── v0.3.4+0
   Installed OrderedCollections ──────────── v1.3.1
   Installed MbedTLS_jll ─────────────────── v2.16.8+0
   Installed Libmount_jll ────────────────── v2.34.0+3
   Installed TranscodingStreams ──────────── v0.9.5
   Installed Xorg_libXdmcp_jll ───────────── v1.1.3+4
   Installed Xorg_libpthread_stubs_jll ───── v0.1.0+3
   Installed Xorg_libxcb_jll ─────────────── v1.13.0+3
   Installed Media ───────────────────────── v0.5.0
   Installed Colors ──────────────────────── v0.12.4
   Installed DataFrames ──────────────────── v0.21.8
   Installed Nullables ───────────────────── v1.0.0
   Installed BSON ────────────────────────── v0.2.6
   Installed NamedDims ───────────────────── v0.2.29
   Installed LazyStack ───────────────────── v0.0.7
   Installed FileIO ──────────────────────── v1.4.4
   Installed Cairo ───────────────────────── v1.0.5
   Installed Graphite2_jll ───────────────── v1.3.13+4
   Installed Compat ──────────────────────── v3.23.0
   Installed Graphics ────────────────────── v1.0.2
   Installed SLEEFPirates ────────────────── v0.5.5
   Installed MacroTools ──────────────────── v0.5.6
   Installed Libgcrypt_jll ───────────────── v1.8.5+4
   Installed UnPack ──────────────────────── v1.0.2
   Installed NLSolversBase ───────────────── v7.7.1
   Installed LightGraphs ─────────────────── v1.3.0
   Installed Libiconv_jll ────────────────── v1.16.0+7
   Installed ColorTypes ──────────────────── v0.10.9
   Installed Libgpg_error_jll ────────────── v1.36.0+3
   Installed Ratios ──────────────────────── v0.4.0
   Installed Missings ────────────────────── v0.4.4
   Installed TableTraits ─────────────────── v1.0.0
   Installed JLLWrappers ─────────────────── v1.1.3
   Installed Xorg_libX11_jll ─────────────── v1.6.9+4
   Installed Interpolations ──────────────── v0.12.10
   Installed Combinatorics ───────────────── v1.0.2
   Installed FreeType2_jll ───────────────── v2.10.1+5
   Installed Bzip2_jll ───────────────────── v1.0.6+5
   Installed Parsers ─────────────────────── v1.0.11
   Installed Distances ───────────────────── v0.9.2
   Installed SimpleTraits ────────────────── v0.9.3
   Installed Graphs ──────────────────────── v0.10.3
   Installed Parameters ──────────────────── v0.12.1
   Installed DocStringExtensions ─────────── v0.8.3
   Installed LZO_jll ─────────────────────── v2.10.0+3
   Installed PDMats ──────────────────────── v0.10.1
