Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed StructArrays ───────────────── v0.4.4
  Installed EBayes ─────────────────────── v0.1.2
  Installed FilePathsBase ──────────────── v0.9.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MLJBase ────────────────────── v0.12.8
  Installed TimeZones ──────────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.8
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed TableTraits ────────────────── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed EzXML ──────────────────────── v1.1.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Missings ───────────────────── v0.4.4
  Installed Requires ───────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataStructures ─────────────── v0.18.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed BSON ───────────────────────── v0.2.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parsers ────────────────────── v1.0.11
  Installed PositiveFactorizations ─────── v0.2.3
  Installed JLSO ───────────────────────── v2.3.3
  Installed ComputationalResources ─────── v0.3.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed MappedArrays ───────────────── v0.2.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Compat ─────────────────────── v3.20.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MLDataPattern ──────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tables ─────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed LossFunctions ──────────────── v0.6.0
  Installed Crayons ────────────────────── v4.0.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Memento ────────────────────── v1.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MLJScientificTypes ─────────── v0.2.4
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Mocking ────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ScientificTypes ────────────── v0.7.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed MLJModelInterface ──────────── v0.2.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Optim ──────────────────────── v0.20.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed LearnBase ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed OrderedCollections ─────────── v1.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [bad9efff] + EBayes v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.5
  [fbb218c0] + BSON v0.2.6
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
